

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May  5 10:16:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1496  0019                     	;# 
  1497  001A                     	;# 
  1498  001B                     	;# 
  1499  001C                     	;# 
  1500  008C                     	;# 
  1501  008E                     	;# 
  1502  0091                     	;# 
  1503  0092                     	;# 
  1504  0093                     	;# 
  1505  0095                     	;# 
  1506  0096                     	;# 
  1507  0097                     	;# 
  1508  0098                     	;# 
  1509  0099                     	;# 
  1510  009A                     	;# 
  1511  009B                     	;# 
  1512  009B                     	;# 
  1513  009C                     	;# 
  1514  009D                     	;# 
  1515  009E                     	;# 
  1516  009F                     	;# 
  1517  010C                     	;# 
  1518  010E                     	;# 
  1519  0111                     	;# 
  1520  0112                     	;# 
  1521  0113                     	;# 
  1522  0114                     	;# 
  1523  0115                     	;# 
  1524  0116                     	;# 
  1525  0117                     	;# 
  1526  0118                     	;# 
  1527  0119                     	;# 
  1528  011C                     	;# 
  1529  018C                     	;# 
  1530  018E                     	;# 
  1531  0191                     	;# 
  1532  0191                     	;# 
  1533  0192                     	;# 
  1534  0193                     	;# 
  1535  0193                     	;# 
  1536  0194                     	;# 
  1537  0195                     	;# 
  1538  0196                     	;# 
  1539  0197                     	;# 
  1540  0199                     	;# 
  1541  0199                     	;# 
  1542  0199                     	;# 
  1543  019A                     	;# 
  1544  019A                     	;# 
  1545  019A                     	;# 
  1546  019B                     	;# 
  1547  019B                     	;# 
  1548  019B                     	;# 
  1549  019B                     	;# 
  1550  019B                     	;# 
  1551  019C                     	;# 
  1552  019C                     	;# 
  1553  019C                     	;# 
  1554  019D                     	;# 
  1555  019D                     	;# 
  1556  019D                     	;# 
  1557  019E                     	;# 
  1558  019E                     	;# 
  1559  019E                     	;# 
  1560  019F                     	;# 
  1561  019F                     	;# 
  1562  019F                     	;# 
  1563  019F                     	;# 
  1564  019F                     	;# 
  1565  020C                     	;# 
  1566  020E                     	;# 
  1567  0211                     	;# 
  1568  0211                     	;# 
  1569  0212                     	;# 
  1570  0212                     	;# 
  1571  0213                     	;# 
  1572  0213                     	;# 
  1573  0214                     	;# 
  1574  0214                     	;# 
  1575  0215                     	;# 
  1576  0215                     	;# 
  1577  0215                     	;# 
  1578  0215                     	;# 
  1579  0216                     	;# 
  1580  0216                     	;# 
  1581  0217                     	;# 
  1582  0217                     	;# 
  1583  028C                     	;# 
  1584  028E                     	;# 
  1585  0291                     	;# 
  1586  0291                     	;# 
  1587  0292                     	;# 
  1588  0293                     	;# 
  1589  0293                     	;# 
  1590  0298                     	;# 
  1591  0298                     	;# 
  1592  0299                     	;# 
  1593  029A                     	;# 
  1594  029A                     	;# 
  1595  029E                     	;# 
  1596  030C                     	;# 
  1597  030E                     	;# 
  1598  038C                     	;# 
  1599  038E                     	;# 
  1600  0391                     	;# 
  1601  0392                     	;# 
  1602  0393                     	;# 
  1603  0397                     	;# 
  1604  0398                     	;# 
  1605  0399                     	;# 
  1606  0415                     	;# 
  1607  0416                     	;# 
  1608  0417                     	;# 
  1609  041C                     	;# 
  1610  041D                     	;# 
  1611  041E                     	;# 
  1612  0511                     	;# 
  1613  0515                     	;# 
  1614  0617                     	;# 
  1615  0618                     	;# 
  1616  0619                     	;# 
  1617  0619                     	;# 
  1618  061A                     	;# 
  1619  061B                     	;# 
  1620  061C                     	;# 
  1621  061C                     	;# 
  1622  0691                     	;# 
  1623  0692                     	;# 
  1624  0693                     	;# 
  1625  0694                     	;# 
  1626  0695                     	;# 
  1627  0696                     	;# 
  1628  0697                     	;# 
  1629  0698                     	;# 
  1630  0699                     	;# 
  1631  069A                     	;# 
  1632  069B                     	;# 
  1633  069C                     	;# 
  1634  069D                     	;# 
  1635  069E                     	;# 
  1636  069F                     	;# 
  1637  0E0F                     	;# 
  1638  0E10                     	;# 
  1639  0E11                     	;# 
  1640  0E12                     	;# 
  1641  0E13                     	;# 
  1642  0E14                     	;# 
  1643  0E15                     	;# 
  1644  0E17                     	;# 
  1645  0E20                     	;# 
  1646  0E21                     	;# 
  1647  0E22                     	;# 
  1648  0E24                     	;# 
  1649  0E25                     	;# 
  1650  0E28                     	;# 
  1651  0E29                     	;# 
  1652  0E2A                     	;# 
  1653  0E2B                     	;# 
  1654  0E90                     	;# 
  1655  0E91                     	;# 
  1656  0E92                     	;# 
  1657  0E94                     	;# 
  1658  0E95                     	;# 
  1659  0EA0                     	;# 
  1660  0EA1                     	;# 
  1661  0EA2                     	;# 
  1662  0EA3                     	;# 
  1663  0EA4                     	;# 
  1664  0EA5                     	;# 
  1665  0F0F                     	;# 
  1666  0F10                     	;# 
  1667  0F11                     	;# 
  1668  0F12                     	;# 
  1669  0F13                     	;# 
  1670  0F14                     	;# 
  1671  0F15                     	;# 
  1672  0F16                     	;# 
  1673  0F17                     	;# 
  1674  0F18                     	;# 
  1675  0F19                     	;# 
  1676  0F1A                     	;# 
  1677  0F1B                     	;# 
  1678  0F1C                     	;# 
  1679  0F1D                     	;# 
  1680  0F1E                     	;# 
  1681  0F1F                     	;# 
  1682  0F20                     	;# 
  1683  0F21                     	;# 
  1684  0F22                     	;# 
  1685  0F23                     	;# 
  1686  0F24                     	;# 
  1687  0F25                     	;# 
  1688  0F26                     	;# 
  1689  0F27                     	;# 
  1690  0F28                     	;# 
  1691  0F29                     	;# 
  1692  0F2A                     	;# 
  1693  0F2B                     	;# 
  1694  0F2C                     	;# 
  1695  0F2D                     	;# 
  1696  0F9E                     	;# 
  1697  0FE4                     	;# 
  1698  0FE5                     	;# 
  1699  0FE6                     	;# 
  1700  0FE7                     	;# 
  1701  0FE8                     	;# 
  1702  0FE9                     	;# 
  1703  0FEA                     	;# 
  1704  0FEB                     	;# 
  1705  0FED                     	;# 
  1706  0FEE                     	;# 
  1707  0FEF                     	;# 
  1708  0000                     	;# 
  1709  0001                     	;# 
  1710  0002                     	;# 
  1711  0003                     	;# 
  1712  0004                     	;# 
  1713  0005                     	;# 
  1714  0006                     	;# 
  1715  0007                     	;# 
  1716  0008                     	;# 
  1717  0009                     	;# 
  1718  000A                     	;# 
  1719  000B                     	;# 
  1720  000C                     	;# 
  1721  000E                     	;# 
  1722  0011                     	;# 
  1723  0012                     	;# 
  1724  0013                     	;# 
  1725  0015                     	;# 
  1726  0016                     	;# 
  1727  0016                     	;# 
  1728  0017                     	;# 
  1729  0018                     	;# 
  1730  0019                     	;# 
  1731  001A                     	;# 
  1732  001B                     	;# 
  1733  001C                     	;# 
  1734  008C                     	;# 
  1735  008E                     	;# 
  1736  0091                     	;# 
  1737  0092                     	;# 
  1738  0093                     	;# 
  1739  0095                     	;# 
  1740  0096                     	;# 
  1741  0097                     	;# 
  1742  0098                     	;# 
  1743  0099                     	;# 
  1744  009A                     	;# 
  1745  009B                     	;# 
  1746  009B                     	;# 
  1747  009C                     	;# 
  1748  009D                     	;# 
  1749  009E                     	;# 
  1750  009F                     	;# 
  1751  010C                     	;# 
  1752  010E                     	;# 
  1753  0111                     	;# 
  1754  0112                     	;# 
  1755  0113                     	;# 
  1756  0114                     	;# 
  1757  0115                     	;# 
  1758  0116                     	;# 
  1759  0117                     	;# 
  1760  0118                     	;# 
  1761  0119                     	;# 
  1762  011C                     	;# 
  1763  018C                     	;# 
  1764  018E                     	;# 
  1765  0191                     	;# 
  1766  0191                     	;# 
  1767  0192                     	;# 
  1768  0193                     	;# 
  1769  0193                     	;# 
  1770  0194                     	;# 
  1771  0195                     	;# 
  1772  0196                     	;# 
  1773  0197                     	;# 
  1774  0199                     	;# 
  1775  0199                     	;# 
  1776  0199                     	;# 
  1777  019A                     	;# 
  1778  019A                     	;# 
  1779  019A                     	;# 
  1780  019B                     	;# 
  1781  019B                     	;# 
  1782  019B                     	;# 
  1783  019B                     	;# 
  1784  019B                     	;# 
  1785  019C                     	;# 
  1786  019C                     	;# 
  1787  019C                     	;# 
  1788  019D                     	;# 
  1789  019D                     	;# 
  1790  019D                     	;# 
  1791  019E                     	;# 
  1792  019E                     	;# 
  1793  019E                     	;# 
  1794  019F                     	;# 
  1795  019F                     	;# 
  1796  019F                     	;# 
  1797  019F                     	;# 
  1798  019F                     	;# 
  1799  020C                     	;# 
  1800  020E                     	;# 
  1801  0211                     	;# 
  1802  0211                     	;# 
  1803  0212                     	;# 
  1804  0212                     	;# 
  1805  0213                     	;# 
  1806  0213                     	;# 
  1807  0214                     	;# 
  1808  0214                     	;# 
  1809  0215                     	;# 
  1810  0215                     	;# 
  1811  0215                     	;# 
  1812  0215                     	;# 
  1813  0216                     	;# 
  1814  0216                     	;# 
  1815  0217                     	;# 
  1816  0217                     	;# 
  1817  028C                     	;# 
  1818  028E                     	;# 
  1819  0291                     	;# 
  1820  0291                     	;# 
  1821  0292                     	;# 
  1822  0293                     	;# 
  1823  0293                     	;# 
  1824  0298                     	;# 
  1825  0298                     	;# 
  1826  0299                     	;# 
  1827  029A                     	;# 
  1828  029A                     	;# 
  1829  029E                     	;# 
  1830  030C                     	;# 
  1831  030E                     	;# 
  1832  038C                     	;# 
  1833  038E                     	;# 
  1834  0391                     	;# 
  1835  0392                     	;# 
  1836  0393                     	;# 
  1837  0397                     	;# 
  1838  0398                     	;# 
  1839  0399                     	;# 
  1840  0415                     	;# 
  1841  0416                     	;# 
  1842  0417                     	;# 
  1843  041C                     	;# 
  1844  041D                     	;# 
  1845  041E                     	;# 
  1846  0511                     	;# 
  1847  0515                     	;# 
  1848  0617                     	;# 
  1849  0618                     	;# 
  1850  0619                     	;# 
  1851  0619                     	;# 
  1852  061A                     	;# 
  1853  061B                     	;# 
  1854  061C                     	;# 
  1855  061C                     	;# 
  1856  0691                     	;# 
  1857  0692                     	;# 
  1858  0693                     	;# 
  1859  0694                     	;# 
  1860  0695                     	;# 
  1861  0696                     	;# 
  1862  0697                     	;# 
  1863  0698                     	;# 
  1864  0699                     	;# 
  1865  069A                     	;# 
  1866  069B                     	;# 
  1867  069C                     	;# 
  1868  069D                     	;# 
  1869  069E                     	;# 
  1870  069F                     	;# 
  1871  0E0F                     	;# 
  1872  0E10                     	;# 
  1873  0E11                     	;# 
  1874  0E12                     	;# 
  1875  0E13                     	;# 
  1876  0E14                     	;# 
  1877  0E15                     	;# 
  1878  0E17                     	;# 
  1879  0E20                     	;# 
  1880  0E21                     	;# 
  1881  0E22                     	;# 
  1882  0E24                     	;# 
  1883  0E25                     	;# 
  1884  0E28                     	;# 
  1885  0E29                     	;# 
  1886  0E2A                     	;# 
  1887  0E2B                     	;# 
  1888  0E90                     	;# 
  1889  0E91                     	;# 
  1890  0E92                     	;# 
  1891  0E94                     	;# 
  1892  0E95                     	;# 
  1893  0EA0                     	;# 
  1894  0EA1                     	;# 
  1895  0EA2                     	;# 
  1896  0EA3                     	;# 
  1897  0EA4                     	;# 
  1898  0EA5                     	;# 
  1899  0F0F                     	;# 
  1900  0F10                     	;# 
  1901  0F11                     	;# 
  1902  0F12                     	;# 
  1903  0F13                     	;# 
  1904  0F14                     	;# 
  1905  0F15                     	;# 
  1906  0F16                     	;# 
  1907  0F17                     	;# 
  1908  0F18                     	;# 
  1909  0F19                     	;# 
  1910  0F1A                     	;# 
  1911  0F1B                     	;# 
  1912  0F1C                     	;# 
  1913  0F1D                     	;# 
  1914  0F1E                     	;# 
  1915  0F1F                     	;# 
  1916  0F20                     	;# 
  1917  0F21                     	;# 
  1918  0F22                     	;# 
  1919  0F23                     	;# 
  1920  0F24                     	;# 
  1921  0F25                     	;# 
  1922  0F26                     	;# 
  1923  0F27                     	;# 
  1924  0F28                     	;# 
  1925  0F29                     	;# 
  1926  0F2A                     	;# 
  1927  0F2B                     	;# 
  1928  0F2C                     	;# 
  1929  0F2D                     	;# 
  1930  0F9E                     	;# 
  1931  0FE4                     	;# 
  1932  0FE5                     	;# 
  1933  0FE6                     	;# 
  1934  0FE7                     	;# 
  1935  0FE8                     	;# 
  1936  0FE9                     	;# 
  1937  0FEA                     	;# 
  1938  0FEB                     	;# 
  1939  0FED                     	;# 
  1940  0FEE                     	;# 
  1941  0FEF                     	;# 
  1942  0000                     	;# 
  1943  0001                     	;# 
  1944  0002                     	;# 
  1945  0003                     	;# 
  1946  0004                     	;# 
  1947  0005                     	;# 
  1948  0006                     	;# 
  1949  0007                     	;# 
  1950  0008                     	;# 
  1951  0009                     	;# 
  1952  000A                     	;# 
  1953  000B                     	;# 
  1954  000C                     	;# 
  1955  000E                     	;# 
  1956  0011                     	;# 
  1957  0012                     	;# 
  1958  0013                     	;# 
  1959  0015                     	;# 
  1960  0016                     	;# 
  1961  0016                     	;# 
  1962  0017                     	;# 
  1963  0018                     	;# 
  1964  0019                     	;# 
  1965  001A                     	;# 
  1966  001B                     	;# 
  1967  001C                     	;# 
  1968  008C                     	;# 
  1969  008E                     	;# 
  1970  0091                     	;# 
  1971  0092                     	;# 
  1972  0093                     	;# 
  1973  0095                     	;# 
  1974  0096                     	;# 
  1975  0097                     	;# 
  1976  0098                     	;# 
  1977  0099                     	;# 
  1978  009A                     	;# 
  1979  009B                     	;# 
  1980  009B                     	;# 
  1981  009C                     	;# 
  1982  009D                     	;# 
  1983  009E                     	;# 
  1984  009F                     	;# 
  1985  010C                     	;# 
  1986  010E                     	;# 
  1987  0111                     	;# 
  1988  0112                     	;# 
  1989  0113                     	;# 
  1990  0114                     	;# 
  1991  0115                     	;# 
  1992  0116                     	;# 
  1993  0117                     	;# 
  1994  0118                     	;# 
  1995  0119                     	;# 
  1996  011C                     	;# 
  1997  018C                     	;# 
  1998  018E                     	;# 
  1999  0191                     	;# 
  2000  0191                     	;# 
  2001  0192                     	;# 
  2002  0193                     	;# 
  2003  0193                     	;# 
  2004  0194                     	;# 
  2005  0195                     	;# 
  2006  0196                     	;# 
  2007  0197                     	;# 
  2008  0199                     	;# 
  2009  0199                     	;# 
  2010  0199                     	;# 
  2011  019A                     	;# 
  2012  019A                     	;# 
  2013  019A                     	;# 
  2014  019B                     	;# 
  2015  019B                     	;# 
  2016  019B                     	;# 
  2017  019B                     	;# 
  2018  019B                     	;# 
  2019  019C                     	;# 
  2020  019C                     	;# 
  2021  019C                     	;# 
  2022  019D                     	;# 
  2023  019D                     	;# 
  2024  019D                     	;# 
  2025  019E                     	;# 
  2026  019E                     	;# 
  2027  019E                     	;# 
  2028  019F                     	;# 
  2029  019F                     	;# 
  2030  019F                     	;# 
  2031  019F                     	;# 
  2032  019F                     	;# 
  2033  020C                     	;# 
  2034  020E                     	;# 
  2035  0211                     	;# 
  2036  0211                     	;# 
  2037  0212                     	;# 
  2038  0212                     	;# 
  2039  0213                     	;# 
  2040  0213                     	;# 
  2041  0214                     	;# 
  2042  0214                     	;# 
  2043  0215                     	;# 
  2044  0215                     	;# 
  2045  0215                     	;# 
  2046  0215                     	;# 
  2047  0216                     	;# 
  2048  0216                     	;# 
  2049  0217                     	;# 
  2050  0217                     	;# 
  2051  028C                     	;# 
  2052  028E                     	;# 
  2053  0291                     	;# 
  2054  0291                     	;# 
  2055  0292                     	;# 
  2056  0293                     	;# 
  2057  0293                     	;# 
  2058  0298                     	;# 
  2059  0298                     	;# 
  2060  0299                     	;# 
  2061  029A                     	;# 
  2062  029A                     	;# 
  2063  029E                     	;# 
  2064  030C                     	;# 
  2065  030E                     	;# 
  2066  038C                     	;# 
  2067  038E                     	;# 
  2068  0391                     	;# 
  2069  0392                     	;# 
  2070  0393                     	;# 
  2071  0397                     	;# 
  2072  0398                     	;# 
  2073  0399                     	;# 
  2074  0415                     	;# 
  2075  0416                     	;# 
  2076  0417                     	;# 
  2077  041C                     	;# 
  2078  041D                     	;# 
  2079  041E                     	;# 
  2080  0511                     	;# 
  2081  0515                     	;# 
  2082  0617                     	;# 
  2083  0618                     	;# 
  2084  0619                     	;# 
  2085  0619                     	;# 
  2086  061A                     	;# 
  2087  061B                     	;# 
  2088  061C                     	;# 
  2089  061C                     	;# 
  2090  0691                     	;# 
  2091  0692                     	;# 
  2092  0693                     	;# 
  2093  0694                     	;# 
  2094  0695                     	;# 
  2095  0696                     	;# 
  2096  0697                     	;# 
  2097  0698                     	;# 
  2098  0699                     	;# 
  2099  069A                     	;# 
  2100  069B                     	;# 
  2101  069C                     	;# 
  2102  069D                     	;# 
  2103  069E                     	;# 
  2104  069F                     	;# 
  2105  0E0F                     	;# 
  2106  0E10                     	;# 
  2107  0E11                     	;# 
  2108  0E12                     	;# 
  2109  0E13                     	;# 
  2110  0E14                     	;# 
  2111  0E15                     	;# 
  2112  0E17                     	;# 
  2113  0E20                     	;# 
  2114  0E21                     	;# 
  2115  0E22                     	;# 
  2116  0E24                     	;# 
  2117  0E25                     	;# 
  2118  0E28                     	;# 
  2119  0E29                     	;# 
  2120  0E2A                     	;# 
  2121  0E2B                     	;# 
  2122  0E90                     	;# 
  2123  0E91                     	;# 
  2124  0E92                     	;# 
  2125  0E94                     	;# 
  2126  0E95                     	;# 
  2127  0EA0                     	;# 
  2128  0EA1                     	;# 
  2129  0EA2                     	;# 
  2130  0EA3                     	;# 
  2131  0EA4                     	;# 
  2132  0EA5                     	;# 
  2133  0F0F                     	;# 
  2134  0F10                     	;# 
  2135  0F11                     	;# 
  2136  0F12                     	;# 
  2137  0F13                     	;# 
  2138  0F14                     	;# 
  2139  0F15                     	;# 
  2140  0F16                     	;# 
  2141  0F17                     	;# 
  2142  0F18                     	;# 
  2143  0F19                     	;# 
  2144  0F1A                     	;# 
  2145  0F1B                     	;# 
  2146  0F1C                     	;# 
  2147  0F1D                     	;# 
  2148  0F1E                     	;# 
  2149  0F1F                     	;# 
  2150  0F20                     	;# 
  2151  0F21                     	;# 
  2152  0F22                     	;# 
  2153  0F23                     	;# 
  2154  0F24                     	;# 
  2155  0F25                     	;# 
  2156  0F26                     	;# 
  2157  0F27                     	;# 
  2158  0F28                     	;# 
  2159  0F29                     	;# 
  2160  0F2A                     	;# 
  2161  0F2B                     	;# 
  2162  0F2C                     	;# 
  2163  0F2D                     	;# 
  2164  0F9E                     	;# 
  2165  0FE4                     	;# 
  2166  0FE5                     	;# 
  2167  0FE6                     	;# 
  2168  0FE7                     	;# 
  2169  0FE8                     	;# 
  2170  0FE9                     	;# 
  2171  0FEA                     	;# 
  2172  0FEB                     	;# 
  2173  0FED                     	;# 
  2174  0FEE                     	;# 
  2175  0FEF                     	;# 
  2176                           
  2177                           	psect	idataBANK0
  2178  0646                     __pidataBANK0:	
  2179                           
  2180                           ;initializer for _scale
  2181  0646  340F               	retlw	15
  2182  0647  3411               	retlw	17
  2183  0648  3414               	retlw	20
  2184  0649  3416               	retlw	22
  2185  064A  3418               	retlw	24
  2186  064B  341B               	retlw	27
  2187  064C  341D               	retlw	29
  2188  064D  3420               	retlw	32
  2189  064E  3422               	retlw	34
  2190  064F  3424               	retlw	36
  2191  0650  3427               	retlw	39
  2192  0651  3429               	retlw	41
  2193  0652  342C               	retlw	44
  2194  0653  342E               	retlw	46
  2195  0654  3430               	retlw	48
  2196  0655  3433               	retlw	51
  2197  0656  3435               	retlw	53
  2198  0657  3438               	retlw	56
  2199  0658  343A               	retlw	58
  2200  0659  343C               	retlw	60
  2201  065A  343F               	retlw	63
  2202  065B  3441               	retlw	65
  2203  065C  3444               	retlw	68
  2204  065D  3446               	retlw	70
  2205  065E  3448               	retlw	72
  2206                           
  2207                           	psect	stringtext1
  2208  0037                     __pstringtext1:	
  2209  0037                     _waveTable:	
  2210  0037  3400               	retlw	0
  2211  0038  3400               	retlw	0
  2212  0039  3402               	retlw	2
  2213  003A  3400               	retlw	0
  2214  003B  340A               	retlw	10
  2215  003C  3400               	retlw	0
  2216  003D  3416               	retlw	22
  2217  003E  3400               	retlw	0
  2218  003F  3428               	retlw	40
  2219  0040  3400               	retlw	0
  2220  0041  343E               	retlw	62
  2221  0042  3400               	retlw	0
  2222  0043  3459               	retlw	89
  2223  0044  3400               	retlw	0
  2224  0045  347A               	retlw	122
  2225  0046  3400               	retlw	0
  2226  0047  349F               	retlw	159
  2227  0048  3400               	retlw	0
  2228  0049  34C9               	retlw	201
  2229  004A  3400               	retlw	0
  2230  004B  34F7               	retlw	247
  2231  004C  3400               	retlw	0
  2232  004D  342B               	retlw	43
  2233  004E  3401               	retlw	1
  2234  004F  3463               	retlw	99
  2235  0050  3401               	retlw	1
  2236  0051  34A1               	retlw	161
  2237  0052  3401               	retlw	1
  2238  0053  34E3               	retlw	227
  2239  0054  3401               	retlw	1
  2240  0055  3429               	retlw	41
  2241  0056  3402               	retlw	2
  2242  0057  3474               	retlw	116
  2243  0058  3402               	retlw	2
  2244  0059  34C4               	retlw	196
  2245  005A  3402               	retlw	2
  2246  005B  3419               	retlw	25
  2247  005C  3403               	retlw	3
  2248  005D  3471               	retlw	113
  2249  005E  3403               	retlw	3
  2250  005F  34CF               	retlw	207
  2251  0060  3403               	retlw	3
  2252  0061  3430               	retlw	48
  2253  0062  3404               	retlw	4
  2254  0063  3496               	retlw	150
  2255  0064  3404               	retlw	4
  2256  0065  3401               	retlw	1
  2257  0066  3405               	retlw	5
  2258  0067  346F               	retlw	111
  2259  0068  3405               	retlw	5
  2260  0069  34E2               	retlw	226
  2261  006A  3405               	retlw	5
  2262  006B  3458               	retlw	88
  2263  006C  3406               	retlw	6
  2264  006D  34D3               	retlw	211
  2265  006E  3406               	retlw	6
  2266  006F  3452               	retlw	82
  2267  0070  3407               	retlw	7
  2268  0071  34D4               	retlw	212
  2269  0072  3407               	retlw	7
  2270  0073  345A               	retlw	90
  2271  0074  3408               	retlw	8
  2272  0075  34E4               	retlw	228
  2273  0076  3408               	retlw	8
  2274  0077  3471               	retlw	113
  2275  0078  3409               	retlw	9
  2276  0079  3402               	retlw	2
  2277  007A  340A               	retlw	10
  2278  007B  3496               	retlw	150
  2279  007C  340A               	retlw	10
  2280  007D  342E               	retlw	46
  2281  007E  340B               	retlw	11
  2282  007F  34C9               	retlw	201
  2283  0080  340B               	retlw	11
  2284  0081  3467               	retlw	103
  2285  0082  340C               	retlw	12
  2286  0083  3408               	retlw	8
  2287  0084  340D               	retlw	13
  2288  0085  34AC               	retlw	172
  2289  0086  340D               	retlw	13
  2290  0087  3453               	retlw	83
  2291  0088  340E               	retlw	14
  2292  0089  34FD               	retlw	253
  2293  008A  340E               	retlw	14
  2294  008B  34A9               	retlw	169
  2295  008C  340F               	retlw	15
  2296  008D  3458               	retlw	88
  2297  008E  3410               	retlw	16
  2298  008F  3409               	retlw	9
  2299  0090  3411               	retlw	17
  2300  0091  34BD               	retlw	189
  2301  0092  3411               	retlw	17
  2302  0093  3472               	retlw	114
  2303  0094  3412               	retlw	18
  2304  0095  342A               	retlw	42
  2305  0096  3413               	retlw	19
  2306  0097  34E4               	retlw	228
  2307  0098  3413               	retlw	19
  2308  0099  34A0               	retlw	160
  2309  009A  3414               	retlw	20
  2310  009B  345D               	retlw	93
  2311  009C  3415               	retlw	21
  2312  009D  341D               	retlw	29
  2313  009E  3416               	retlw	22
  2314  009F  34DD               	retlw	221
  2315  00A0  3416               	retlw	22
  2316  00A1  349F               	retlw	159
  2317  00A2  3417               	retlw	23
  2318  00A3  3463               	retlw	99
  2319  00A4  3418               	retlw	24
  2320  00A5  3427               	retlw	39
  2321  00A6  3419               	retlw	25
  2322  00A7  34ED               	retlw	237
  2323  00A8  3419               	retlw	25
  2324  00A9  34B4               	retlw	180
  2325  00AA  341A               	retlw	26
  2326  00AB  347B               	retlw	123
  2327  00AC  341B               	retlw	27
  2328  00AD  3443               	retlw	67
  2329  00AE  341C               	retlw	28
  2330  00AF  340C               	retlw	12
  2331  00B0  341D               	retlw	29
  2332  00B1  34D5               	retlw	213
  2333  00B2  341D               	retlw	29
  2334  00B3  349F               	retlw	159
  2335  00B4  341E               	retlw	30
  2336  00B5  3469               	retlw	105
  2337  00B6  341F               	retlw	31
  2338  00B7  3432               	retlw	50
  2339  00B8  3420               	retlw	32
  2340  00B9  34FC               	retlw	252
  2341  00BA  3420               	retlw	32
  2342  00BB  34C6               	retlw	198
  2343  00BC  3421               	retlw	33
  2344  00BD  348F               	retlw	143
  2345  00BE  3422               	retlw	34
  2346  00BF  3458               	retlw	88
  2347  00C0  3423               	retlw	35
  2348  00C1  3421               	retlw	33
  2349  00C2  3424               	retlw	36
  2350  00C3  34E9               	retlw	233
  2351  00C4  3424               	retlw	36
  2352  00C5  34B0               	retlw	176
  2353  00C6  3425               	retlw	37
  2354  00C7  3476               	retlw	118
  2355  00C8  3426               	retlw	38
  2356  00C9  343B               	retlw	59
  2357  00CA  3427               	retlw	39
  2358  00CB  34FF               	retlw	255
  2359  00CC  3427               	retlw	39
  2360  00CD  34C2               	retlw	194
  2361  00CE  3428               	retlw	40
  2362  00CF  3483               	retlw	131
  2363  00D0  3429               	retlw	41
  2364  00D1  3443               	retlw	67
  2365  00D2  342A               	retlw	42
  2366  00D3  3402               	retlw	2
  2367  00D4  342B               	retlw	43
  2368  00D5  34BE               	retlw	190
  2369  00D6  342B               	retlw	43
  2370  00D7  3479               	retlw	121
  2371  00D8  342C               	retlw	44
  2372  00D9  3432               	retlw	50
  2373  00DA  342D               	retlw	45
  2374  00DB  34E9               	retlw	233
  2375  00DC  342D               	retlw	45
  2376  00DD  349E               	retlw	158
  2377  00DE  342E               	retlw	46
  2378  00DF  3450               	retlw	80
  2379  00E0  342F               	retlw	47
  2380  00E1  3400               	retlw	0
  2381  00E2  3430               	retlw	48
  2382  00E3  34AE               	retlw	174
  2383  00E4  3430               	retlw	48
  2384  00E5  3459               	retlw	89
  2385  00E6  3431               	retlw	49
  2386  00E7  3401               	retlw	1
  2387  00E8  3432               	retlw	50
  2388  00E9  34A6               	retlw	166
  2389  00EA  3432               	retlw	50
  2390  00EB  3449               	retlw	73
  2391  00EC  3433               	retlw	51
  2392  00ED  34E8               	retlw	232
  2393  00EE  3433               	retlw	51
  2394  00EF  3485               	retlw	133
