

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Aug 21 16:19:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  1890  0E2B                     	;# 
  1891  0E90                     	;# 
  1892  0E91                     	;# 
  1893  0E92                     	;# 
  1894  0E94                     	;# 
  1895  0E95                     	;# 
  1896  0EA0                     	;# 
  1897  0EA1                     	;# 
  1898  0EA2                     	;# 
  1899  0EA3                     	;# 
  1900  0EA4                     	;# 
  1901  0EA5                     	;# 
  1902  0F0F                     	;# 
  1903  0F10                     	;# 
  1904  0F11                     	;# 
  1905  0F12                     	;# 
  1906  0F13                     	;# 
  1907  0F14                     	;# 
  1908  0F15                     	;# 
  1909  0F16                     	;# 
  1910  0F17                     	;# 
  1911  0F18                     	;# 
  1912  0F19                     	;# 
  1913  0F1A                     	;# 
  1914  0F1B                     	;# 
  1915  0F1C                     	;# 
  1916  0F1D                     	;# 
  1917  0F1E                     	;# 
  1918  0F1F                     	;# 
  1919  0F20                     	;# 
  1920  0F21                     	;# 
  1921  0F22                     	;# 
  1922  0F23                     	;# 
  1923  0F24                     	;# 
  1924  0F25                     	;# 
  1925  0F26                     	;# 
  1926  0F27                     	;# 
  1927  0F28                     	;# 
  1928  0F29                     	;# 
  1929  0F2A                     	;# 
  1930  0F2B                     	;# 
  1931  0F2C                     	;# 
  1932  0F2D                     	;# 
  1933  0F9E                     	;# 
  1934  0FE4                     	;# 
  1935  0FE5                     	;# 
  1936  0FE6                     	;# 
  1937  0FE7                     	;# 
  1938  0FE8                     	;# 
  1939  0FE9                     	;# 
  1940  0FEA                     	;# 
  1941  0FEB                     	;# 
  1942  0FED                     	;# 
  1943  0FEE                     	;# 
  1944  0FEF                     	;# 
  1945  0000                     	;# 
  1946  0001                     	;# 
  1947  0002                     	;# 
  1948  0003                     	;# 
  1949  0004                     	;# 
  1950  0005                     	;# 
  1951  0006                     	;# 
  1952  0007                     	;# 
  1953  0008                     	;# 
  1954  0009                     	;# 
  1955  000A                     	;# 
  1956  000B                     	;# 
  1957  000C                     	;# 
  1958  000E                     	;# 
  1959  0011                     	;# 
  1960  0012                     	;# 
  1961  0013                     	;# 
  1962  0015                     	;# 
  1963  0016                     	;# 
  1964  0016                     	;# 
  1965  0017                     	;# 
  1966  0018                     	;# 
  1967  0019                     	;# 
  1968  001A                     	;# 
  1969  001B                     	;# 
  1970  001C                     	;# 
  1971  008C                     	;# 
  1972  008E                     	;# 
  1973  0091                     	;# 
  1974  0092                     	;# 
  1975  0093                     	;# 
  1976  0095                     	;# 
  1977  0096                     	;# 
  1978  0097                     	;# 
  1979  0098                     	;# 
  1980  0099                     	;# 
  1981  009A                     	;# 
  1982  009B                     	;# 
  1983  009B                     	;# 
  1984  009C                     	;# 
  1985  009D                     	;# 
  1986  009E                     	;# 
  1987  009F                     	;# 
  1988  010C                     	;# 
  1989  010E                     	;# 
  1990  0111                     	;# 
  1991  0112                     	;# 
  1992  0113                     	;# 
  1993  0114                     	;# 
  1994  0115                     	;# 
  1995  0116                     	;# 
  1996  0117                     	;# 
  1997  0118                     	;# 
  1998  0119                     	;# 
  1999  011C                     	;# 
  2000  018C                     	;# 
  2001  018E                     	;# 
  2002  0191                     	;# 
  2003  0191                     	;# 
  2004  0192                     	;# 
  2005  0193                     	;# 
  2006  0193                     	;# 
  2007  0194                     	;# 
  2008  0195                     	;# 
  2009  0196                     	;# 
  2010  0197                     	;# 
  2011  0199                     	;# 
  2012  0199                     	;# 
  2013  0199                     	;# 
  2014  019A                     	;# 
  2015  019A                     	;# 
  2016  019A                     	;# 
  2017  019B                     	;# 
  2018  019B                     	;# 
  2019  019B                     	;# 
  2020  019B                     	;# 
  2021  019B                     	;# 
  2022  019C                     	;# 
  2023  019C                     	;# 
  2024  019C                     	;# 
  2025  019D                     	;# 
  2026  019D                     	;# 
  2027  019D                     	;# 
  2028  019E                     	;# 
  2029  019E                     	;# 
  2030  019E                     	;# 
  2031  019F                     	;# 
  2032  019F                     	;# 
  2033  019F                     	;# 
  2034  019F                     	;# 
  2035  019F                     	;# 
  2036  020C                     	;# 
  2037  020E                     	;# 
  2038  0211                     	;# 
  2039  0211                     	;# 
  2040  0212                     	;# 
  2041  0212                     	;# 
  2042  0213                     	;# 
  2043  0213                     	;# 
  2044  0214                     	;# 
  2045  0214                     	;# 
  2046  0215                     	;# 
  2047  0215                     	;# 
  2048  0215                     	;# 
  2049  0215                     	;# 
  2050  0216                     	;# 
  2051  0216                     	;# 
  2052  0217                     	;# 
  2053  0217                     	;# 
  2054  028C                     	;# 
  2055  028E                     	;# 
  2056  0291                     	;# 
  2057  0291                     	;# 
  2058  0292                     	;# 
  2059  0293                     	;# 
  2060  0293                     	;# 
  2061  0298                     	;# 
  2062  0298                     	;# 
  2063  0299                     	;# 
  2064  029A                     	;# 
  2065  029A                     	;# 
  2066  029E                     	;# 
  2067  030C                     	;# 
  2068  030E                     	;# 
  2069  038C                     	;# 
  2070  038E                     	;# 
  2071  0391                     	;# 
  2072  0392                     	;# 
  2073  0393                     	;# 
  2074  0397                     	;# 
  2075  0398                     	;# 
  2076  0399                     	;# 
  2077  0415                     	;# 
  2078  0416                     	;# 
  2079  0417                     	;# 
  2080  041C                     	;# 
  2081  041D                     	;# 
  2082  041E                     	;# 
  2083  0511                     	;# 
  2084  0515                     	;# 
  2085  0617                     	;# 
  2086  0618                     	;# 
  2087  0619                     	;# 
  2088  0619                     	;# 
  2089  061A                     	;# 
  2090  061B                     	;# 
  2091  061C                     	;# 
  2092  061C                     	;# 
  2093  0691                     	;# 
  2094  0692                     	;# 
  2095  0693                     	;# 
  2096  0694                     	;# 
  2097  0695                     	;# 
  2098  0696                     	;# 
  2099  0697                     	;# 
  2100  0698                     	;# 
  2101  0699                     	;# 
  2102  069A                     	;# 
  2103  069B                     	;# 
  2104  069C                     	;# 
  2105  069D                     	;# 
  2106  069E                     	;# 
  2107  069F                     	;# 
  2108  0E0F                     	;# 
  2109  0E10                     	;# 
  2110  0E11                     	;# 
  2111  0E12                     	;# 
  2112  0E13                     	;# 
  2113  0E14                     	;# 
  2114  0E15                     	;# 
  2115  0E17                     	;# 
  2116  0E20                     	;# 
  2117  0E21                     	;# 
  2118  0E22                     	;# 
  2119  0E24                     	;# 
  2120  0E25                     	;# 
  2121  0E28                     	;# 
  2122  0E29                     	;# 
  2123  0E2A                     	;# 
  2124  0E2B                     	;# 
  2125  0E90                     	;# 
  2126  0E91                     	;# 
  2127  0E92                     	;# 
  2128  0E94                     	;# 
  2129  0E95                     	;# 
  2130  0EA0                     	;# 
  2131  0EA1                     	;# 
  2132  0EA2                     	;# 
  2133  0EA3                     	;# 
  2134  0EA4                     	;# 
  2135  0EA5                     	;# 
  2136  0F0F                     	;# 
  2137  0F10                     	;# 
  2138  0F11                     	;# 
  2139  0F12                     	;# 
  2140  0F13                     	;# 
  2141  0F14                     	;# 
  2142  0F15                     	;# 
  2143  0F16                     	;# 
  2144  0F17                     	;# 
  2145  0F18                     	;# 
  2146  0F19                     	;# 
  2147  0F1A                     	;# 
  2148  0F1B                     	;# 
  2149  0F1C                     	;# 
  2150  0F1D                     	;# 
  2151  0F1E                     	;# 
  2152  0F1F                     	;# 
  2153  0F20                     	;# 
  2154  0F21                     	;# 
  2155  0F22                     	;# 
  2156  0F23                     	;# 
  2157  0F24                     	;# 
  2158  0F25                     	;# 
  2159  0F26                     	;# 
  2160  0F27                     	;# 
  2161  0F28                     	;# 
  2162  0F29                     	;# 
  2163  0F2A                     	;# 
  2164  0F2B                     	;# 
  2165  0F2C                     	;# 
  2166  0F2D                     	;# 
  2167  0F9E                     	;# 
  2168  0FE4                     	;# 
  2169  0FE5                     	;# 
  2170  0FE6                     	;# 
  2171  0FE7                     	;# 
  2172  0FE8                     	;# 
  2173  0FE9                     	;# 
  2174  0FEA                     	;# 
  2175  0FEB                     	;# 
  2176  0FED                     	;# 
  2177  0FEE                     	;# 
  2178  0FEF                     	;# 
  2179  0000                     	;# 
  2180  0001                     	;# 
  2181  0002                     	;# 
  2182  0003                     	;# 
  2183  0004                     	;# 
  2184  0005                     	;# 
  2185  0006                     	;# 
  2186  0007                     	;# 
  2187  0008                     	;# 
  2188  0009                     	;# 
  2189  000A                     	;# 
  2190  000B                     	;# 
  2191  000C                     	;# 
  2192  000E                     	;# 
  2193  0011                     	;# 
  2194  0012                     	;# 
  2195  0013                     	;# 
  2196  0015                     	;# 
  2197  0016                     	;# 
  2198  0016                     	;# 
  2199  0017                     	;# 
  2200  0018                     	;# 
  2201  0019                     	;# 
  2202  001A                     	;# 
  2203  001B                     	;# 
  2204  001C                     	;# 
  2205  008C                     	;# 
  2206  008E                     	;# 
  2207  0091                     	;# 
  2208  0092                     	;# 
  2209  0093                     	;# 
  2210  0095                     	;# 
  2211  0096                     	;# 
  2212  0097                     	;# 
  2213  0098                     	;# 
  2214  0099                     	;# 
  2215  009A                     	;# 
  2216  009B                     	;# 
  2217  009B                     	;# 
  2218  009C                     	;# 
  2219  009D                     	;# 
  2220  009E                     	;# 
  2221  009F                     	;# 
  2222  010C                     	;# 
  2223  010E                     	;# 
  2224  0111                     	;# 
  2225  0112                     	;# 
  2226  0113                     	;# 
  2227  0114                     	;# 
  2228  0115                     	;# 
  2229  0116                     	;# 
  2230  0117                     	;# 
  2231  0118                     	;# 
  2232  0119                     	;# 
  2233  011C                     	;# 
  2234  018C                     	;# 
  2235  018E                     	;# 
  2236  0191                     	;# 
  2237  0191                     	;# 
  2238  0192                     	;# 
  2239  0193                     	;# 
  2240  0193                     	;# 
  2241  0194                     	;# 
  2242  0195                     	;# 
  2243  0196                     	;# 
  2244  0197                     	;# 
  2245  0199                     	;# 
  2246  0199                     	;# 
  2247  0199                     	;# 
  2248  019A                     	;# 
  2249  019A                     	;# 
  2250  019A                     	;# 
  2251  019B                     	;# 
  2252  019B                     	;# 
  2253  019B                     	;# 
  2254  019B                     	;# 
  2255  019B                     	;# 
  2256  019C                     	;# 
  2257  019C                     	;# 
  2258  019C                     	;# 
  2259  019D                     	;# 
  2260  019D                     	;# 
  2261  019D                     	;# 
  2262  019E                     	;# 
  2263  019E                     	;# 
  2264  019E                     	;# 
  2265  019F                     	;# 
  2266  019F                     	;# 
  2267  019F                     	;# 
  2268  019F                     	;# 
  2269  019F                     	;# 
  2270  020C                     	;# 
  2271  020E                     	;# 
  2272  0211                     	;# 
  2273  0211                     	;# 
  2274  0212                     	;# 
  2275  0212                     	;# 
  2276  0213                     	;# 
  2277  0213                     	;# 
  2278  0214                     	;# 
  2279  0214                     	;# 
  2280  0215                     	;# 
  2281  0215                     	;# 
  2282  0215                     	;# 
  2283  0215                     	;# 
  2284  0216                     	;# 
  2285  0216                     	;# 
  2286  0217                     	;# 
  2287  0217                     	;# 
  2288  028C                     	;# 
  2289  028E                     	;# 
  2290  0291                     	;# 
  2291  0291                     	;# 
  2292  0292                     	;# 
  2293  0293                     	;# 
  2294  0293                     	;# 
  2295  0298                     	;# 
  2296  0298                     	;# 
  2297  0299                     	;# 
  2298  029A                     	;# 
  2299  029A                     	;# 
  2300  029E                     	;# 
  2301  030C                     	;# 
  2302  030E                     	;# 
  2303  038C                     	;# 
  2304  038E                     	;# 
  2305  0391                     	;# 
  2306  0392                     	;# 
  2307  0393                     	;# 
  2308  0397                     	;# 
  2309  0398                     	;# 
  2310  0399                     	;# 
  2311  0415                     	;# 
  2312  0416                     	;# 
  2313  0417                     	;# 
  2314  041C                     	;# 
  2315  041D                     	;# 
  2316  041E                     	;# 
  2317  0511                     	;# 
  2318  0515                     	;# 
  2319  0617                     	;# 
  2320  0618                     	;# 
  2321  0619                     	;# 
  2322  0619                     	;# 
  2323  061A                     	;# 
  2324  061B                     	;# 
  2325  061C                     	;# 
  2326  061C                     	;# 
  2327  0691                     	;# 
  2328  0692                     	;# 
  2329  0693                     	;# 
  2330  0694                     	;# 
  2331  0695                     	;# 
  2332  0696                     	;# 
  2333  0697                     	;# 
  2334  0698                     	;# 
  2335  0699                     	;# 
  2336  069A                     	;# 
  2337  069B                     	;# 
  2338  069C                     	;# 
  2339  069D                     	;# 
  2340  069E                     	;# 
  2341  069F                     	;# 
  2342  0E0F                     	;# 
  2343  0E10                     	;# 
  2344  0E11                     	;# 
  2345  0E12                     	;# 
  2346  0E13                     	;# 
  2347  0E14                     	;# 
  2348  0E15                     	;# 
  2349  0E17                     	;# 
  2350  0E20                     	;# 
  2351  0E21                     	;# 
  2352  0E22                     	;# 
  2353  0E24                     	;# 
  2354  0E25                     	;# 
  2355  0E28                     	;# 
  2356  0E29                     	;# 
  2357  0E2A                     	;# 
  2358  0E2B                     	;# 
  2359  0E90                     	;# 
  2360  0E91                     	;# 
  2361  0E92                     	;# 
  2362  0E94                     	;# 
  2363  0E95                     	;# 
  2364  0EA0                     	;# 
  2365  0EA1                     	;# 
  2366  0EA2                     	;# 
  2367  0EA3                     	;# 
  2368  0EA4                     	;# 
  2369  0EA5                     	;# 
  2370  0F0F                     	;# 
  2371  0F10                     	;# 
  2372  0F11                     	;# 
  2373  0F12                     	;# 
  2374  0F13                     	;# 
  2375  0F14                     	;# 
  2376  0F15                     	;# 
  2377  0F16                     	;# 
  2378  0F17                     	;# 
  2379  0F18                     	;# 
  2380  0F19                     	;# 
  2381  0F1A                     	;# 
  2382  0F1B                     	;# 
  2383  0F1C                     	;# 
  2384  0F1D                     	;# 
  2385  0F1E                     	;# 
  2386  0F1F                     	;# 
  2387  0F20                     	;# 
  2388  0F21                     	;# 
  2389  0F22                     	;# 
  2390  0F23                     	;# 
  2391  0F24                     	;# 
  2392  0F25                     	;# 
  2393  0F26                     	;# 
  2394  0F27                     	;# 
  2395  0F28                     	;# 
  2396  0F29                     	;# 
  2397  0F2A                     	;# 
  2398  0F2B                     	;# 
  2399  0F2C                     	;# 
  2400  0F2D                     	;# 
  2401  0F9E                     	;# 
  2402  0FE4                     	;# 
  2403  0FE5                     	;# 
  2404  0FE6                     	;# 
  2405  0FE7                     	;# 
  2406  0FE8                     	;# 
  2407  0FE9                     	;# 
  2408  0FEA                     	;# 
  2409  0FEB                     	;# 
  2410  0FED                     	;# 
  2411  0FEE                     	;# 
  2412  0FEF                     	;# 
  2413                           
  2414                           	psect	idataBANK0
  2415  06B2                     __pidataBANK0:	
  2416                           
  2417                           ;initializer for _scale
  2418  06B2  3438               	retlw	56
  2419  06B3  343A               	retlw	58
  2420  06B4  343C               	retlw	60
  2421  06B5  343F               	retlw	63
  2422  06B6  3441               	retlw	65
  2423  06B7  3444               	retlw	68
  2424  06B8  3446               	retlw	70
  2425  06B9  3448               	retlw	72
  2426                           
  2427                           ;initializer for _sd
  2428  06BA  3401               	retlw	1
  2429                           
  2430                           	psect	stringtext1
  2431  0030                     __pstringtext1:	
  2432  0030                     _waveTable:	
  2433  0030  3400               	retlw	0
  2434  0031  3400               	retlw	0
  2435  0032  3402               	retlw	2
  2436  0033  3400               	retlw	0
  2437  0034  340A               	retlw	10
  2438  0035  3400               	retlw	0
  2439  0036  3416               	retlw	22
  2440  0037  3400               	retlw	0
  2441  0038  3428               	retlw	40
  2442  0039  3400               	retlw	0
  2443  003A  343E               	retlw	62
  2444  003B  3400               	retlw	0
  2445  003C  3459               	retlw	89
  2446  003D  3400               	retlw	0
  2447  003E  347A               	retlw	122
  2448  003F  3400               	retlw	0
  2449  0040  349F               	retlw	159
  2450  0041  3400               	retlw	0
  2451  0042  34C9               	retlw	201
  2452  0043  3400               	retlw	0
  2453  0044  34F7               	retlw	247
  2454  0045  3400               	retlw	0
  2455  0046  342B               	retlw	43
  2456  0047  3401               	retlw	1
  2457  0048  3463               	retlw	99
  2458  0049  3401               	retlw	1
  2459  004A  34A1               	retlw	161
  2460  004B  3401               	retlw	1
  2461  004C  34E3               	retlw	227
  2462  004D  3401               	retlw	1
  2463  004E  3429               	retlw	41
  2464  004F  3402               	retlw	2
  2465  0050  3474               	retlw	116
  2466  0051  3402               	retlw	2
  2467  0052  34C4               	retlw	196
  2468  0053  3402               	retlw	2
  2469  0054  3419               	retlw	25
  2470  0055  3403               	retlw	3
  2471  0056  3471               	retlw	113
  2472  0057  3403               	retlw	3
  2473  0058  34CF               	retlw	207
  2474  0059  3403               	retlw	3
  2475  005A  3430               	retlw	48
  2476  005B  3404               	retlw	4
  2477  005C  3496               	retlw	150
  2478  005D  3404               	retlw	4
  2479  005E  3401               	retlw	1
  2480  005F  3405               	retlw	5
  2481  0060  346F               	retlw	111
  2482  0061  3405               	retlw	5
  2483  0062  34E2               	retlw	226
  2484  0063  3405               	retlw	5
  2485  0064  3458               	retlw	88
  2486  0065  3406               	retlw	6
  2487  0066  34D3               	retlw	211
  2488  0067  3406               	retlw	6
  2489  0068  3452               	retlw	82
  2490  0069  3407               	retlw	7
  2491  006A  34D4               	retlw	212
  2492  006B  3407               	retlw	7
  2493  006C  345A               	retlw	90
  2494  006D  3408               	retlw	8
  2495  006E  34E4               	retlw	228
  2496  006F  3408               	retlw	8
  2497  0070  3471               	retlw	113
  2498  0071  3409               	retlw	9
  2499  0072  3402               	retlw	2
  2500  0073  340A               	retlw	10
  2501  0074  3496               	retlw	150
  2502  0075  340A               	retlw	10
  2503  0076  342E               	retlw	46
  2504  0077  340B               	retlw	11
  2505  0078  34C9               	retlw	201
  2506  0079  340B               	retlw	11
  2507  007A  3467               	retlw	103
  2508  007B  340C               	retlw	12
  2509  007C  3408               	retlw	8
  2510  007D  340D               	retlw	13
  2511  007E  34AC               	retlw	172
  2512  007F  340D               	retlw	13
  2513  0080  3453               	retlw	83
  2514  0081  340E               	retlw	14
  2515  0082  34FD               	retlw	253
  2516  0083  340E               	retlw	14
  2517  0084  34A9               	retlw	169
  2518  0085  340F               	retlw	15
  2519  0086  3458               	retlw	88
  2520  0087  3410               	retlw	16
  2521  0088  3409               	retlw	9
  2522  0089  3411               	retlw	17
  2523  008A  34BD               	retlw	189
  2524  008B  3411               	retlw	17
  2525  008C  3472               	retlw	114
  2526  008D  3412               	retlw	18
  2527  008E  342A               	retlw	42
  2528  008F  3413               	retlw	19
  2529  0090  34E4               	retlw	228
  2530  0091  3413               	retlw	19
  2531  0092  34A0               	retlw	160
  2532  0093  3414               	retlw	20
  2533  0094  345D               	retlw	93
  2534  0095  3415               	retlw	21
  2535  0096  341D               	retlw	29
  2536  0097  3416               	retlw	22
  2537  0098  34DD               	retlw	221
  2538  0099  3416               	retlw	22
  2539  009A  349F               	retlw	159
  2540  009B  3417               	retlw	23
  2541  009C  3463               	retlw	99
  2542  009D  3418               	retlw	24
  2543  009E  3427               	retlw	39
  2544  009F  3419               	retlw	25
  2545  00A0  34ED               	retlw	237
  2546  00A1  3419               	retlw	25
  2547  00A2  34B4               	retlw	180
  2548  00A3  341A               	retlw	26
  2549  00A4  347B               	retlw	123
  2550  00A5  341B               	retlw	27
  2551  00A6  3443               	retlw	67
  2552  00A7  341C               	retlw	28
  2553  00A8  340C               	retlw	12
  2554  00A9  341D               	retlw	29
  2555  00AA  34D5               	retlw	213
  2556  00AB  341D               	retlw	29
  2557  00AC  349F               	retlw	159
  2558  00AD  341E               	retlw	30
  2559  00AE  3469               	retlw	105
  2560  00AF  341F               	retlw	31
  2561  00B0  3432               	retlw	50
  2562  00B1  3420               	retlw	32
  2563  00B2  34FC               	retlw	252
  2564  00B3  3420               	retlw	32
  2565  00B4  34C6               	retlw	198
  2566  00B5  3421               	retlw	33
  2567  00B6  348F               	retlw	143
  2568  00B7  3422               	retlw	34
  2569  00B8  3458               	retlw	88
  2570  00B9  3423               	retlw	35
  2571  00BA  3421               	retlw	33
  2572  00BB  3424               	retlw	36
  2573  00BC  34E9               	retlw	233
  2574  00BD  3424               	retlw	36
  2575  00BE  34B0               	retlw	176
  2576  00BF  3425               	retlw	37
  2577  00C0  3476               	retlw	118
  2578  00C1  3426               	retlw	38
  2579  00C2  343B               	retlw	59
  2580  00C3  3427               	retlw	39
  2581  00C4  34FF               	retlw	255
  2582  00C5  3427               	retlw	39
  2583  00C6  34C2               	retlw	194
  2584  00C7  3428               	retlw	40
  2585  00C8  3483               	retlw	131
  2586  00C9  3429               	retlw	41
  2587  00CA  3443               	retlw	67
  2588  00CB  342A               	retlw	42
  2589  00CC  3402               	retlw	2
  2590  00CD  342B               	retlw	43
  2591  00CE  34BE               	retlw	190
  2592  00CF  342B               	retlw	43
  2593  00D0  3479               	retlw	121
  2594  00D1  342C               	retlw	44
  2595  00D2  3432               	retlw	50
  2596  00D3  342D               	retlw	45
  2597  00D4  34E9               	retlw	233
  2598  00D5  342D               	retlw	45
  2599  00D6  349E               	retlw	158
  2600  00D7  342E               	retlw	46
  2601  00D8  3450               	retlw	80
  2602  00D9  342F               	retlw	47
  2603  00DA  3400               	retlw	0
  2604  00DB  3430               	retlw	48
  2605  00DC  34AE               	retlw	174
  2606  00DD  3430               	retlw	48
  2607  00DE  3459               	retlw	89
  2608  00DF  3431               	retlw	49
  2609  00E0  3401               	retlw	1
  2610  00E1  3432               	retlw	50
  2611  00E2  34A6               	retlw	166
  2612  00E3  3432               	retlw	50
  2613  00E4  3449               	retlw	73
  2614  00E5  3433               	retlw	51
  2615  00E6  34E8               	retlw	232
  2616  00E7  3433               	retlw	51
  2617  00E8  3485               	retlw	133
  2618  00E9  3434               	retlw	52
  2619  00EA  341E               	retlw	30
  2620  00EB  3435               	retlw	53
  2621  00EC  34B4               	retlw	180
  2622  00ED  3435               	retlw	53
  2623  00EE  3447               	retlw	71
  2624  00EF  3436               	retlw	54
  2625  00F0  34D6               	retlw	214
  2626  00F1  3436               	retlw	54
  2627  00F2  3462               	retlw	98
  2628  00F3  3437               	retlw	55
  2629  00F4  34E9               	retlw	233
  2630  00F5  3437               	retlw	55
  2631  00F6  346E               	retlw	110
  2632  00F7  3438               	retlw	56
  2633  00F8  34EE               	retlw	238
  2634  00F9  3438               	retlw	56
  2635  00FA  346B               	retlw	107
  2636  00FB  3439               	retlw	57
  2637  00FC  34E3               	retlw	227
  2638  00FD  3439               	retlw	57
  2639  00FE  3458               	retlw	88
  2640  00FF  343A               	retlw	58
  2641  0100  34C9               	retlw	201
  2642  0101  343A               	retlw	58
  2643  0102  3435               	retlw	53
  2644  0103  343B               	retlw	59
  2645  0104  349D               	retlw	157
  2646  0105  343B               	retlw	59
  2647  0106  3401               	retlw	1
  2648  0107  343C               	retlw	60
  2649  0108  3460               	retlw	96
  2650  0109  343C               	retlw	60
  2651  010A  34BC               	retlw	188
  2652  010B  343C               	retlw	60
  2653  010C  3412               	retlw	18
  2654  010D  343D               	retlw	61
  2655  010E  3464               	retlw	100
  2656  010F  343D               	retlw	61
  2657  0110  34B2               	retlw	178
  2658  0111  343D               	retlw	61
  2659  0112  34FB               	retlw	251
  2660  0113  343D               	retlw	61
  2661  0114  343F               	retlw	63
  2662  0115  343E               	retlw	62
  2663  0116  347F               	retlw	127
  2664  0117  343E               	retlw	62
  2665  0118  34B9               	retlw	185
  2666  0119  343E               	retlw	62
  2667  011A  34EF               	retlw	239
  2668  011B  343E               	retlw	62
  2669  011C  3421               	retlw	33
  2670  011D  343F               	retlw	63
  2671  011E  344D               	retlw	77
  2672  011F  343F               	retlw	63
  2673  0120  3475               	retlw	117
  2674  0121  343F               	retlw	63
  2675  0122  3497               	retlw	151
  2676  0123  343F               	retlw	63
  2677  0124  34B5               	retlw	181
  2678  0125  343F               	retlw	63
  2679  0126  34CE               	retlw	206
  2680  0127  343F               	retlw	63
  2681  0128  34E2               	retlw	226
  2682  0129  343F               	retlw	63
  2683  012A  34F0               	retlw	240
  2684  012B  343F               	retlw	63
  2685  012C  34FA               	retlw	250
  2686  012D  343F               	retlw	63
  2687  012E  34FF               	retlw	255
  2688  012F  343F               	retlw	63
  2689  0130  34FF               	retlw	255
  2690  0131  343F               	retlw	63
  2691  0132  34FA               	retlw	250
  2692  0133  343F               	retlw	63
  2693  0134  34F0               	retlw	240
  2694  0135  343F               	retlw	63
  2695  0136  34E2               	retlw	226
  2696  0137  343F               	retlw	63
  2697  0138  34CE               	retlw	206
  2698  0139  343F               	retlw	63
  2699  013A  34B5               	retlw	181
  2700  013B  343F               	retlw	63
  2701  013C  3497               	retlw	151
  2702  013D  343F               	retlw	63
  2703  013E  3475               	retlw	117
  2704  013F  343F               	retlw	63
  2705  0140  344D               	retlw	77
  2706  0141  343F               	retlw	63
  2707  0142  3421               	retlw	33
  2708  0143  343F               	retlw	63
  2709  0144  34EF               	retlw	239
  2710  0145  343E               	retlw	62
  2711  0146  34B9               	retlw	185
  2712  0147  343E               	retlw	62
  2713  0148  347F               	retlw	127
  2714  0149  343E               	retlw	62
  2715  014A  343F               	retlw	63
  2716  014B  343E               	retlw	62
  2717  014C  34FB               	retlw	251
  2718  014D  343D               	retlw	61
  2719  014E  34B2               	retlw	178
  2720  014F  343D               	retlw	61
  2721  0150  3464               	retlw	100
  2722  0151  343D               	retlw	61
  2723  0152  3412               	retlw	18
  2724  0153  343D               	retlw	61
  2725  0154  34BC               	retlw	188
  2726  0155  343C               	retlw	60
  2727  0156  3460               	retlw	96
  2728  0157  343C               	retlw	60
  2729  0158  3401               	retlw	1
  2730  0159  343C               	retlw	60
  2731  015A  349D               	retlw	157
  2732  015B  343B               	retlw	59
  2733  015C  3435               	retlw	53
  2734  015D  343B               	retlw	59
  2735  015E  34C9               	retlw	201
  2736  015F  343A               	retlw	58
  2737  0160  3458               	retlw	88
  2738  0161  343A               	retlw	58
  2739  0162  34E3               	retlw	227
  2740  0163  3439               	retlw	57
  2741  0164  346B               	retlw	107
  2742  0165  3439               	retlw	57
  2743  0166  34EE               	retlw	238
