

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 29 18:20:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1705 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1660  0EA2                     	;# 
  1661  0EA3                     	;# 
  1662  0EA4                     	;# 
  1663  0EA5                     	;# 
  1664  0F0F                     	;# 
  1665  0F10                     	;# 
  1666  0F11                     	;# 
  1667  0F12                     	;# 
  1668  0F13                     	;# 
  1669  0F14                     	;# 
  1670  0F15                     	;# 
  1671  0F16                     	;# 
  1672  0F17                     	;# 
  1673  0F18                     	;# 
  1674  0F19                     	;# 
  1675  0F1A                     	;# 
  1676  0F1B                     	;# 
  1677  0F1C                     	;# 
  1678  0F1D                     	;# 
  1679  0F1E                     	;# 
  1680  0F1F                     	;# 
  1681  0F20                     	;# 
  1682  0F21                     	;# 
  1683  0F22                     	;# 
  1684  0F23                     	;# 
  1685  0F24                     	;# 
  1686  0F25                     	;# 
  1687  0F26                     	;# 
  1688  0F27                     	;# 
  1689  0F28                     	;# 
  1690  0F29                     	;# 
  1691  0F2A                     	;# 
  1692  0F2B                     	;# 
  1693  0F2C                     	;# 
  1694  0F2D                     	;# 
  1695  0F9E                     	;# 
  1696  0FE4                     	;# 
  1697  0FE5                     	;# 
  1698  0FE6                     	;# 
  1699  0FE7                     	;# 
  1700  0FE8                     	;# 
  1701  0FE9                     	;# 
  1702  0FEA                     	;# 
  1703  0FEB                     	;# 
  1704  0FED                     	;# 
  1705  0FEE                     	;# 
  1706  0FEF                     	;# 
  1707  0000                     	;# 
  1708  0001                     	;# 
  1709  0002                     	;# 
  1710  0003                     	;# 
  1711  0004                     	;# 
  1712  0005                     	;# 
  1713  0006                     	;# 
  1714  0007                     	;# 
  1715  0008                     	;# 
  1716  0009                     	;# 
  1717  000A                     	;# 
  1718  000B                     	;# 
  1719  000C                     	;# 
  1720  000E                     	;# 
  1721  0011                     	;# 
  1722  0012                     	;# 
  1723  0013                     	;# 
  1724  0015                     	;# 
  1725  0016                     	;# 
  1726  0016                     	;# 
  1727  0017                     	;# 
  1728  0018                     	;# 
  1729  0019                     	;# 
  1730  001A                     	;# 
  1731  001B                     	;# 
  1732  001C                     	;# 
  1733  008C                     	;# 
  1734  008E                     	;# 
  1735  0091                     	;# 
  1736  0092                     	;# 
  1737  0093                     	;# 
  1738  0095                     	;# 
  1739  0096                     	;# 
  1740  0097                     	;# 
  1741  0098                     	;# 
  1742  0099                     	;# 
  1743  009A                     	;# 
  1744  009B                     	;# 
  1745  009B                     	;# 
  1746  009C                     	;# 
  1747  009D                     	;# 
  1748  009E                     	;# 
  1749  009F                     	;# 
  1750  010C                     	;# 
  1751  010E                     	;# 
  1752  0111                     	;# 
  1753  0112                     	;# 
  1754  0113                     	;# 
  1755  0114                     	;# 
  1756  0115                     	;# 
  1757  0116                     	;# 
  1758  0117                     	;# 
  1759  0118                     	;# 
  1760  0119                     	;# 
  1761  011C                     	;# 
  1762  018C                     	;# 
  1763  018E                     	;# 
  1764  0191                     	;# 
  1765  0191                     	;# 
  1766  0192                     	;# 
  1767  0193                     	;# 
  1768  0193                     	;# 
  1769  0194                     	;# 
  1770  0195                     	;# 
  1771  0196                     	;# 
  1772  0197                     	;# 
  1773  0199                     	;# 
  1774  0199                     	;# 
  1775  0199                     	;# 
  1776  019A                     	;# 
  1777  019A                     	;# 
  1778  019A                     	;# 
  1779  019B                     	;# 
  1780  019B                     	;# 
  1781  019B                     	;# 
  1782  019B                     	;# 
  1783  019B                     	;# 
  1784  019C                     	;# 
  1785  019C                     	;# 
  1786  019C                     	;# 
  1787  019D                     	;# 
  1788  019D                     	;# 
  1789  019D                     	;# 
  1790  019E                     	;# 
  1791  019E                     	;# 
  1792  019E                     	;# 
  1793  019F                     	;# 
  1794  019F                     	;# 
  1795  019F                     	;# 
  1796  019F                     	;# 
  1797  019F                     	;# 
  1798  020C                     	;# 
  1799  020E                     	;# 
  1800  0211                     	;# 
  1801  0211                     	;# 
  1802  0212                     	;# 
  1803  0212                     	;# 
  1804  0213                     	;# 
  1805  0213                     	;# 
  1806  0214                     	;# 
  1807  0214                     	;# 
  1808  0215                     	;# 
  1809  0215                     	;# 
  1810  0215                     	;# 
  1811  0215                     	;# 
  1812  0216                     	;# 
  1813  0216                     	;# 
  1814  0217                     	;# 
  1815  0217                     	;# 
  1816  028C                     	;# 
  1817  028E                     	;# 
  1818  0291                     	;# 
  1819  0291                     	;# 
  1820  0292                     	;# 
  1821  0293                     	;# 
  1822  0293                     	;# 
  1823  0298                     	;# 
  1824  0298                     	;# 
  1825  0299                     	;# 
  1826  029A                     	;# 
  1827  029A                     	;# 
  1828  029E                     	;# 
  1829  030C                     	;# 
  1830  030E                     	;# 
  1831  038C                     	;# 
  1832  038E                     	;# 
  1833  0391                     	;# 
  1834  0392                     	;# 
  1835  0393                     	;# 
  1836  0397                     	;# 
  1837  0398                     	;# 
  1838  0399                     	;# 
  1839  0415                     	;# 
  1840  0416                     	;# 
  1841  0417                     	;# 
  1842  041C                     	;# 
  1843  041D                     	;# 
  1844  041E                     	;# 
  1845  0511                     	;# 
  1846  0515                     	;# 
  1847  0617                     	;# 
  1848  0618                     	;# 
  1849  0619                     	;# 
  1850  0619                     	;# 
  1851  061A                     	;# 
  1852  061B                     	;# 
  1853  061C                     	;# 
  1854  061C                     	;# 
  1855  0691                     	;# 
  1856  0692                     	;# 
  1857  0693                     	;# 
  1858  0694                     	;# 
  1859  0695                     	;# 
  1860  0696                     	;# 
  1861  0697                     	;# 
  1862  0698                     	;# 
  1863  0699                     	;# 
  1864  069A                     	;# 
  1865  069B                     	;# 
  1866  069C                     	;# 
  1867  069D                     	;# 
  1868  069E                     	;# 
  1869  069F                     	;# 
  1870  0E0F                     	;# 
  1871  0E10                     	;# 
  1872  0E11                     	;# 
  1873  0E12                     	;# 
  1874  0E13                     	;# 
  1875  0E14                     	;# 
  1876  0E15                     	;# 
  1877  0E17                     	;# 
  1878  0E20                     	;# 
  1879  0E21                     	;# 
  1880  0E22                     	;# 
  1881  0E24                     	;# 
  1882  0E25                     	;# 
  1883  0E28                     	;# 
  1884  0E29                     	;# 
  1885  0E2A                     	;# 
  1886  0E2B                     	;# 
  1887  0E90                     	;# 
  1888  0E91                     	;# 
  1889  0E92                     	;# 
  1890  0E94                     	;# 
  1891  0E95                     	;# 
  1892  0EA0                     	;# 
  1893  0EA1                     	;# 
  1894  0EA2                     	;# 
  1895  0EA3                     	;# 
  1896  0EA4                     	;# 
  1897  0EA5                     	;# 
  1898  0F0F                     	;# 
  1899  0F10                     	;# 
  1900  0F11                     	;# 
  1901  0F12                     	;# 
  1902  0F13                     	;# 
  1903  0F14                     	;# 
  1904  0F15                     	;# 
  1905  0F16                     	;# 
  1906  0F17                     	;# 
  1907  0F18                     	;# 
  1908  0F19                     	;# 
  1909  0F1A                     	;# 
  1910  0F1B                     	;# 
  1911  0F1C                     	;# 
  1912  0F1D                     	;# 
  1913  0F1E                     	;# 
  1914  0F1F                     	;# 
  1915  0F20                     	;# 
  1916  0F21                     	;# 
  1917  0F22                     	;# 
  1918  0F23                     	;# 
  1919  0F24                     	;# 
  1920  0F25                     	;# 
  1921  0F26                     	;# 
  1922  0F27                     	;# 
  1923  0F28                     	;# 
  1924  0F29                     	;# 
  1925  0F2A                     	;# 
  1926  0F2B                     	;# 
  1927  0F2C                     	;# 
  1928  0F2D                     	;# 
  1929  0F9E                     	;# 
  1930  0FE4                     	;# 
  1931  0FE5                     	;# 
  1932  0FE6                     	;# 
  1933  0FE7                     	;# 
  1934  0FE8                     	;# 
  1935  0FE9                     	;# 
  1936  0FEA                     	;# 
  1937  0FEB                     	;# 
  1938  0FED                     	;# 
  1939  0FEE                     	;# 
  1940  0FEF                     	;# 
  1941  0000                     	;# 
  1942  0001                     	;# 
  1943  0002                     	;# 
  1944  0003                     	;# 
  1945  0004                     	;# 
  1946  0005                     	;# 
  1947  0006                     	;# 
  1948  0007                     	;# 
  1949  0008                     	;# 
  1950  0009                     	;# 
  1951  000A                     	;# 
  1952  000B                     	;# 
  1953  000C                     	;# 
  1954  000E                     	;# 
  1955  0011                     	;# 
  1956  0012                     	;# 
  1957  0013                     	;# 
  1958  0015                     	;# 
  1959  0016                     	;# 
  1960  0016                     	;# 
  1961  0017                     	;# 
  1962  0018                     	;# 
  1963  0019                     	;# 
  1964  001A                     	;# 
  1965  001B                     	;# 
  1966  001C                     	;# 
  1967  008C                     	;# 
  1968  008E                     	;# 
  1969  0091                     	;# 
  1970  0092                     	;# 
  1971  0093                     	;# 
  1972  0095                     	;# 
  1973  0096                     	;# 
  1974  0097                     	;# 
  1975  0098                     	;# 
  1976  0099                     	;# 
  1977  009A                     	;# 
  1978  009B                     	;# 
  1979  009B                     	;# 
  1980  009C                     	;# 
  1981  009D                     	;# 
  1982  009E                     	;# 
  1983  009F                     	;# 
  1984  010C                     	;# 
  1985  010E                     	;# 
  1986  0111                     	;# 
  1987  0112                     	;# 
  1988  0113                     	;# 
  1989  0114                     	;# 
  1990  0115                     	;# 
  1991  0116                     	;# 
  1992  0117                     	;# 
  1993  0118                     	;# 
  1994  0119                     	;# 
  1995  011C                     	;# 
  1996  018C                     	;# 
  1997  018E                     	;# 
  1998  0191                     	;# 
  1999  0191                     	;# 
  2000  0192                     	;# 
  2001  0193                     	;# 
  2002  0193                     	;# 
  2003  0194                     	;# 
  2004  0195                     	;# 
  2005  0196                     	;# 
  2006  0197                     	;# 
  2007  0199                     	;# 
  2008  0199                     	;# 
  2009  0199                     	;# 
  2010  019A                     	;# 
  2011  019A                     	;# 
  2012  019A                     	;# 
  2013  019B                     	;# 
  2014  019B                     	;# 
  2015  019B                     	;# 
  2016  019B                     	;# 
  2017  019B                     	;# 
  2018  019C                     	;# 
  2019  019C                     	;# 
  2020  019C                     	;# 
  2021  019D                     	;# 
  2022  019D                     	;# 
  2023  019D                     	;# 
  2024  019E                     	;# 
  2025  019E                     	;# 
  2026  019E                     	;# 
  2027  019F                     	;# 
  2028  019F                     	;# 
  2029  019F                     	;# 
  2030  019F                     	;# 
  2031  019F                     	;# 
  2032  020C                     	;# 
  2033  020E                     	;# 
  2034  0211                     	;# 
  2035  0211                     	;# 
  2036  0212                     	;# 
  2037  0212                     	;# 
  2038  0213                     	;# 
  2039  0213                     	;# 
  2040  0214                     	;# 
  2041  0214                     	;# 
  2042  0215                     	;# 
  2043  0215                     	;# 
  2044  0215                     	;# 
  2045  0215                     	;# 
  2046  0216                     	;# 
  2047  0216                     	;# 
  2048  0217                     	;# 
  2049  0217                     	;# 
  2050  028C                     	;# 
  2051  028E                     	;# 
  2052  0291                     	;# 
  2053  0291                     	;# 
  2054  0292                     	;# 
  2055  0293                     	;# 
  2056  0293                     	;# 
  2057  0298                     	;# 
  2058  0298                     	;# 
  2059  0299                     	;# 
  2060  029A                     	;# 
  2061  029A                     	;# 
  2062  029E                     	;# 
  2063  030C                     	;# 
  2064  030E                     	;# 
  2065  038C                     	;# 
  2066  038E                     	;# 
  2067  0391                     	;# 
  2068  0392                     	;# 
  2069  0393                     	;# 
  2070  0397                     	;# 
  2071  0398                     	;# 
  2072  0399                     	;# 
  2073  0415                     	;# 
  2074  0416                     	;# 
  2075  0417                     	;# 
  2076  041C                     	;# 
  2077  041D                     	;# 
  2078  041E                     	;# 
  2079  0511                     	;# 
  2080  0515                     	;# 
  2081  0617                     	;# 
  2082  0618                     	;# 
  2083  0619                     	;# 
  2084  0619                     	;# 
  2085  061A                     	;# 
  2086  061B                     	;# 
  2087  061C                     	;# 
  2088  061C                     	;# 
  2089  0691                     	;# 
  2090  0692                     	;# 
  2091  0693                     	;# 
  2092  0694                     	;# 
  2093  0695                     	;# 
  2094  0696                     	;# 
  2095  0697                     	;# 
  2096  0698                     	;# 
  2097  0699                     	;# 
  2098  069A                     	;# 
  2099  069B                     	;# 
  2100  069C                     	;# 
  2101  069D                     	;# 
  2102  069E                     	;# 
  2103  069F                     	;# 
  2104  0E0F                     	;# 
  2105  0E10                     	;# 
  2106  0E11                     	;# 
  2107  0E12                     	;# 
  2108  0E13                     	;# 
  2109  0E14                     	;# 
  2110  0E15                     	;# 
  2111  0E17                     	;# 
  2112  0E20                     	;# 
  2113  0E21                     	;# 
  2114  0E22                     	;# 
  2115  0E24                     	;# 
  2116  0E25                     	;# 
  2117  0E28                     	;# 
  2118  0E29                     	;# 
  2119  0E2A                     	;# 
  2120  0E2B                     	;# 
  2121  0E90                     	;# 
  2122  0E91                     	;# 
  2123  0E92                     	;# 
  2124  0E94                     	;# 
  2125  0E95                     	;# 
  2126  0EA0                     	;# 
  2127  0EA1                     	;# 
  2128  0EA2                     	;# 
  2129  0EA3                     	;# 
  2130  0EA4                     	;# 
  2131  0EA5                     	;# 
  2132  0F0F                     	;# 
  2133  0F10                     	;# 
  2134  0F11                     	;# 
  2135  0F12                     	;# 
  2136  0F13                     	;# 
  2137  0F14                     	;# 
  2138  0F15                     	;# 
  2139  0F16                     	;# 
  2140  0F17                     	;# 
  2141  0F18                     	;# 
  2142  0F19                     	;# 
  2143  0F1A                     	;# 
  2144  0F1B                     	;# 
  2145  0F1C                     	;# 
  2146  0F1D                     	;# 
  2147  0F1E                     	;# 
  2148  0F1F                     	;# 
  2149  0F20                     	;# 
  2150  0F21                     	;# 
  2151  0F22                     	;# 
  2152  0F23                     	;# 
  2153  0F24                     	;# 
  2154  0F25                     	;# 
  2155  0F26                     	;# 
  2156  0F27                     	;# 
  2157  0F28                     	;# 
  2158  0F29                     	;# 
  2159  0F2A                     	;# 
  2160  0F2B                     	;# 
  2161  0F2C                     	;# 
  2162  0F2D                     	;# 
  2163  0F9E                     	;# 
  2164  0FE4                     	;# 
  2165  0FE5                     	;# 
  2166  0FE6                     	;# 
  2167  0FE7                     	;# 
  2168  0FE8                     	;# 
  2169  0FE9                     	;# 
  2170  0FEA                     	;# 
  2171  0FEB                     	;# 
  2172  0FED                     	;# 
  2173  0FEE                     	;# 
  2174  0FEF                     	;# 
  2175                           
  2176                           	psect	idataBANK0
  2177  0565                     __pidataBANK0:	
  2178                           
  2179                           ;initializer for _scale
  2180  0565  340F               	retlw	15
  2181  0566  3411               	retlw	17
  2182  0567  3414               	retlw	20
  2183  0568  3416               	retlw	22
  2184  0569  3418               	retlw	24
  2185  056A  341B               	retlw	27
  2186  056B  341D               	retlw	29
  2187  056C  3420               	retlw	32
  2188  056D  3422               	retlw	34
  2189  056E  3424               	retlw	36
  2190  056F  3427               	retlw	39
  2191  0570  3429               	retlw	41
  2192  0571  342C               	retlw	44
  2193  0572  342E               	retlw	46
  2194  0573  3430               	retlw	48
  2195  0574  3433               	retlw	51
  2196  0575  3435               	retlw	53
  2197  0576  3438               	retlw	56
  2198  0577  343A               	retlw	58
  2199  0578  343C               	retlw	60
  2200  0579  343F               	retlw	63
  2201  057A  3441               	retlw	65
  2202                           
  2203                           	psect	stringtext1
  2204  0037                     __pstringtext1:	
  2205  0037                     _waveTable:	
  2206  0037  3400               	retlw	0
  2207  0038  3400               	retlw	0
  2208  0039  340A               	retlw	10
  2209  003A  3400               	retlw	0
  2210  003B  3428               	retlw	40
  2211  003C  3400               	retlw	0
  2212  003D  3459               	retlw	89
  2213  003E  3400               	retlw	0
  2214  003F  349F               	retlw	159
  2215  0040  3400               	retlw	0
  2216  0041  34F7               	retlw	247
  2217  0042  3400               	retlw	0
  2218  0043  3463               	retlw	99
  2219  0044  3401               	retlw	1
  2220  0045  34E3               	retlw	227
  2221  0046  3401               	retlw	1
  2222  0047  3474               	retlw	116
  2223  0048  3402               	retlw	2
  2224  0049  3419               	retlw	25
  2225  004A  3403               	retlw	3
  2226  004B  34CF               	retlw	207
  2227  004C  3403               	retlw	3
  2228  004D  3496               	retlw	150
  2229  004E  3404               	retlw	4
  2230  004F  346F               	retlw	111
  2231  0050  3405               	retlw	5
  2232  0051  3458               	retlw	88
  2233  0052  3406               	retlw	6
  2234  0053  3452               	retlw	82
  2235  0054  3407               	retlw	7
  2236  0055  345A               	retlw	90
  2237  0056  3408               	retlw	8
  2238  0057  3471               	retlw	113
  2239  0058  3409               	retlw	9
  2240  0059  3496               	retlw	150
  2241  005A  340A               	retlw	10
  2242  005B  34C9               	retlw	201
  2243  005C  340B               	retlw	11
  2244  005D  3408               	retlw	8
  2245  005E  340D               	retlw	13
  2246  005F  3453               	retlw	83
  2247  0060  340E               	retlw	14
  2248  0061  34A9               	retlw	169
  2249  0062  340F               	retlw	15
  2250  0063  3409               	retlw	9
  2251  0064  3411               	retlw	17
  2252  0065  3472               	retlw	114
  2253  0066  3412               	retlw	18
  2254  0067  34E4               	retlw	228
  2255  0068  3413               	retlw	19
  2256  0069  345D               	retlw	93
  2257  006A  3415               	retlw	21
  2258  006B  34DD               	retlw	221
  2259  006C  3416               	retlw	22
  2260  006D  3463               	retlw	99
  2261  006E  3418               	retlw	24
  2262  006F  34ED               	retlw	237
  2263  0070  3419               	retlw	25
  2264  0071  347B               	retlw	123
  2265  0072  341B               	retlw	27
  2266  0073  340C               	retlw	12
  2267  0074  341D               	retlw	29
  2268  0075  349F               	retlw	159
  2269  0076  341E               	retlw	30
  2270  0077  3432               	retlw	50
  2271  0078  3420               	retlw	32
  2272  0079  34C6               	retlw	198
  2273  007A  3421               	retlw	33
  2274  007B  3458               	retlw	88
  2275  007C  3423               	retlw	35
  2276  007D  34E9               	retlw	233
  2277  007E  3424               	retlw	36
  2278  007F  3476               	retlw	118
  2279  0080  3426               	retlw	38
  2280  0081  34FF               	retlw	255
  2281  0082  3427               	retlw	39
  2282  0083  3483               	retlw	131
  2283  0084  3429               	retlw	41
  2284  0085  3402               	retlw	2
  2285  0086  342B               	retlw	43
  2286  0087  3479               	retlw	121
  2287  0088  342C               	retlw	44
  2288  0089  34E9               	retlw	233
  2289  008A  342D               	retlw	45
  2290  008B  3450               	retlw	80
  2291  008C  342F               	retlw	47
  2292  008D  34AE               	retlw	174
  2293  008E  3430               	retlw	48
  2294  008F  3401               	retlw	1
  2295  0090  3432               	retlw	50
  2296  0091  3449               	retlw	73
  2297  0092  3433               	retlw	51
  2298  0093  3485               	retlw	133
  2299  0094  3434               	retlw	52
  2300  0095  34B4               	retlw	180
  2301  0096  3435               	retlw	53
  2302  0097  34D6               	retlw	214
  2303  0098  3436               	retlw	54
  2304  0099  34E9               	retlw	233
  2305  009A  3437               	retlw	55
  2306  009B  34EE               	retlw	238
  2307  009C  3438               	retlw	56
  2308  009D  34E3               	retlw	227
  2309  009E  3439               	retlw	57
  2310  009F  34C9               	retlw	201
  2311  00A0  343A               	retlw	58
  2312  00A1  349D               	retlw	157
  2313  00A2  343B               	retlw	59
  2314  00A3  3460               	retlw	96
  2315  00A4  343C               	retlw	60
  2316  00A5  3412               	retlw	18
  2317  00A6  343D               	retlw	61
  2318  00A7  34B2               	retlw	178
  2319  00A8  343D               	retlw	61
  2320  00A9  343F               	retlw	63
  2321  00AA  343E               	retlw	62
  2322  00AB  34B9               	retlw	185
  2323  00AC  343E               	retlw	62
  2324  00AD  3421               	retlw	33
  2325  00AE  343F               	retlw	63
  2326  00AF  3475               	retlw	117
  2327  00B0  343F               	retlw	63
  2328  00B1  34B5               	retlw	181
  2329  00B2  343F               	retlw	63
  2330  00B3  34E2               	retlw	226
  2331  00B4  343F               	retlw	63
  2332  00B5  34FA               	retlw	250
  2333  00B6  343F               	retlw	63
  2334  00B7  34FF               	retlw	255
  2335  00B8  343F               	retlw	63
  2336  00B9  34F0               	retlw	240
  2337  00BA  343F               	retlw	63
  2338  00BB  34CE               	retlw	206
  2339  00BC  343F               	retlw	63
  2340  00BD  3497               	retlw	151
  2341  00BE  343F               	retlw	63
  2342  00BF  344D               	retlw	77
  2343  00C0  343F               	retlw	63
  2344  00C1  34EF               	retlw	239
  2345  00C2  343E               	retlw	62
  2346  00C3  347F               	retlw	127
  2347  00C4  343E               	retlw	62
  2348  00C5  34FB               	retlw	251
  2349  00C6  343D               	retlw	61
  2350  00C7  3464               	retlw	100
  2351  00C8  343D               	retlw	61
  2352  00C9  34BC               	retlw	188
  2353  00CA  343C               	retlw	60
  2354  00CB  3401               	retlw	1
  2355  00CC  343C               	retlw	60
  2356  00CD  3435               	retlw	53
  2357  00CE  343B               	retlw	59
  2358  00CF  3458               	retlw	88
  2359  00D0  343A               	retlw	58
  2360  00D1  346B               	retlw	107
  2361  00D2  3439               	retlw	57
  2362  00D3  346E               	retlw	110
  2363  00D4  3438               	retlw	56
  2364  00D5  3462               	retlw	98
  2365  00D6  3437               	retlw	55
  2366  00D7  3447               	retlw	71
  2367  00D8  3436               	retlw	54
  2368  00D9  341E               	retlw	30
  2369  00DA  3435               	retlw	53
  2370  00DB  34E8               	retlw	232
  2371  00DC  3433               	retlw	51
  2372  00DD  34A6               	retlw	166
  2373  00DE  3432               	retlw	50
  2374  00DF  3459               	retlw	89
  2375  00E0  3431               	retlw	49
  2376  00E1  3400               	retlw	0
  2377  00E2  3430               	retlw	48
  2378  00E3  349E               	retlw	158
  2379  00E4  342E               	retlw	46
  2380  00E5  3432               	retlw	50
  2381  00E6  342D               	retlw	45
  2382  00E7  34BE               	retlw	190
  2383  00E8  342B               	retlw	43
  2384  00E9  3443               	retlw	67
  2385  00EA  342A               	retlw	42
  2386  00EB  34C2               	retlw	194
  2387  00EC  3428               	retlw	40
  2388  00ED  343B               	retlw	59
  2389  00EE  3427               	retlw	39
  2390  00EF  34B0               	retlw	176
  2391  00F0  3425               	retlw	37
  2392  00F1  3421               	retlw	33
  2393  00F2  3424               	retlw	36
  2394  00F3  348F               	retlw	143
  2395  00F4  3422               	retlw	34
  2396  00F5  34FC               	retlw	252
  2397  00F6  3420               	retlw	32
  2398  00F7  3469               	retlw	105
  2399  00F8  341F               	retlw	31
  2400  00F9  34D5               	retlw	213
  2401  00FA  341D               	retlw	29
  2402  00FB  3443               	retlw	67
  2403  00FC  341C               	retlw	28
  2404  00FD  34B4               	retlw	180
  2405  00FE  341A               	retlw	26
  2406  00FF  3427               	retlw	39
  2407  0100  3419               	retlw	25
  2408  0101  349F               	retlw	159
  2409  0102  3417               	retlw	23
  2410  0103  341D               	retlw	29
  2411  0104  3416               	retlw	22
  2412  0105  34A0               	retlw	160
  2413  0106  3414               	retlw	20
  2414  0107  342A               	retlw	42
  2415  0108  3413               	retlw	19
  2416  0109  34BD               	retlw	189
  2417  010A  3411               	retlw	17
  2418  010B  3458               	retlw	88
  2419  010C  3410               	retlw	16
  2420  010D  34FD               	retlw	253
  2421  010E  340E               	retlw	14
  2422  010F  34AC               	retlw	172
  2423  0110  340D               	retlw	13
  2424  0111  3467               	retlw	103
  2425  0112  340C               	retlw	12
  2426  0113  342E               	retlw	46
  2427  0114  340B               	retlw	11
  2428  0115  3402               	retlw	2
  2429  0116  340A               	retlw	10
  2430  0117  34E4               	retlw	228
  2431  0118  3408               	retlw	8
  2432  0119  34D4               	retlw	212
  2433  011A  3407               	retlw	7
  2434  011B  34D3               	retlw	211
  2435  011C  3406               	retlw	6
  2436  011D  34E2               	retlw	226
  2437  011E  3405               	retlw	5
  2438  011F  3401               	retlw	1
  2439  0120  3405               	retlw	5
  2440  0121  3430               	retlw	48
  2441  0122  3404               	retlw	4
  2442  0123  3471               	retlw	113
  2443  0124  3403               	retlw	3
  2444  0125  34C4               	retlw	196
  2445  0126  3402               	retlw	2
  2446  0127  3429               	retlw	41
  2447  0128  3402               	retlw	2
  2448  0129  34A1               	retlw	161
  2449  012A  3401               	retlw	1
  2450  012B  342B               	retlw	43
  2451  012C  3401               	retlw	1
  2452  012D  34C9               	retlw	201
  2453  012E  3400               	retlw	0
  2454  012F  347A               	retlw	122
  2455  0130  3400               	retlw	0
  2456  0131  343E               	retlw	62
  2457  0132  3400               	retlw	0
  2458  0133  3416               	retlw	22
