

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 27 15:43:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1380  041D                     	;# 
  1381  041E                     	;# 
  1382  0511                     	;# 
  1383  0515                     	;# 
  1384  0617                     	;# 
  1385  0618                     	;# 
  1386  0619                     	;# 
  1387  0619                     	;# 
  1388  061A                     	;# 
  1389  061B                     	;# 
  1390  061C                     	;# 
  1391  061C                     	;# 
  1392  0691                     	;# 
  1393  0692                     	;# 
  1394  0693                     	;# 
  1395  0694                     	;# 
  1396  0695                     	;# 
  1397  0696                     	;# 
  1398  0697                     	;# 
  1399  0698                     	;# 
  1400  0699                     	;# 
  1401  069A                     	;# 
  1402  069B                     	;# 
  1403  069C                     	;# 
  1404  069D                     	;# 
  1405  069E                     	;# 
  1406  069F                     	;# 
  1407  0E0F                     	;# 
  1408  0E10                     	;# 
  1409  0E11                     	;# 
  1410  0E12                     	;# 
  1411  0E13                     	;# 
  1412  0E14                     	;# 
  1413  0E15                     	;# 
  1414  0E17                     	;# 
  1415  0E20                     	;# 
  1416  0E21                     	;# 
  1417  0E22                     	;# 
  1418  0E24                     	;# 
  1419  0E25                     	;# 
  1420  0E28                     	;# 
  1421  0E29                     	;# 
  1422  0E2A                     	;# 
  1423  0E2B                     	;# 
  1424  0E90                     	;# 
  1425  0E91                     	;# 
  1426  0E92                     	;# 
  1427  0E94                     	;# 
  1428  0E95                     	;# 
  1429  0EA0                     	;# 
  1430  0EA1                     	;# 
  1431  0EA2                     	;# 
  1432  0EA3                     	;# 
  1433  0EA4                     	;# 
  1434  0EA5                     	;# 
  1435  0F0F                     	;# 
  1436  0F10                     	;# 
  1437  0F11                     	;# 
  1438  0F12                     	;# 
  1439  0F13                     	;# 
  1440  0F14                     	;# 
  1441  0F15                     	;# 
  1442  0F16                     	;# 
  1443  0F17                     	;# 
  1444  0F18                     	;# 
  1445  0F19                     	;# 
  1446  0F1A                     	;# 
  1447  0F1B                     	;# 
  1448  0F1C                     	;# 
  1449  0F1D                     	;# 
  1450  0F1E                     	;# 
  1451  0F1F                     	;# 
  1452  0F20                     	;# 
  1453  0F21                     	;# 
  1454  0F22                     	;# 
  1455  0F23                     	;# 
  1456  0F24                     	;# 
  1457  0F25                     	;# 
  1458  0F26                     	;# 
  1459  0F27                     	;# 
  1460  0F28                     	;# 
  1461  0F29                     	;# 
  1462  0F2A                     	;# 
  1463  0F2B                     	;# 
  1464  0F2C                     	;# 
  1465  0F2D                     	;# 
  1466  0F9E                     	;# 
  1467  0FE4                     	;# 
  1468  0FE5                     	;# 
  1469  0FE6                     	;# 
  1470  0FE7                     	;# 
  1471  0FE8                     	;# 
  1472  0FE9                     	;# 
  1473  0FEA                     	;# 
  1474  0FEB                     	;# 
  1475  0FED                     	;# 
  1476  0FEE                     	;# 
  1477  0FEF                     	;# 
  1478  0000                     	;# 
  1479  0001                     	;# 
  1480  0002                     	;# 
  1481  0003                     	;# 
  1482  0004                     	;# 
  1483  0005                     	;# 
  1484  0006                     	;# 
  1485  0007                     	;# 
  1486  0008                     	;# 
  1487  0009                     	;# 
  1488  000A                     	;# 
  1489  000B                     	;# 
  1490  000C                     	;# 
  1491  000E                     	;# 
  1492  0011                     	;# 
  1493  0012                     	;# 
  1494  0013                     	;# 
  1495  0015                     	;# 
  1496  0016                     	;# 
  1497  0016                     	;# 
  1498  0017                     	;# 
  1499  0018                     	;# 
  1500  0019                     	;# 
  1501  001A                     	;# 
  1502  001B                     	;# 
  1503  001C                     	;# 
  1504  008C                     	;# 
  1505  008E                     	;# 
  1506  0091                     	;# 
  1507  0092                     	;# 
  1508  0093                     	;# 
  1509  0095                     	;# 
  1510  0096                     	;# 
  1511  0097                     	;# 
  1512  0098                     	;# 
  1513  0099                     	;# 
  1514  009A                     	;# 
  1515  009B                     	;# 
  1516  009B                     	;# 
  1517  009C                     	;# 
  1518  009D                     	;# 
  1519  009E                     	;# 
  1520  009F                     	;# 
  1521  010C                     	;# 
  1522  010E                     	;# 
  1523  0111                     	;# 
  1524  0112                     	;# 
  1525  0113                     	;# 
  1526  0114                     	;# 
  1527  0115                     	;# 
  1528  0116                     	;# 
  1529  0117                     	;# 
  1530  0118                     	;# 
  1531  0119                     	;# 
  1532  011C                     	;# 
  1533  018C                     	;# 
  1534  018E                     	;# 
  1535  0191                     	;# 
  1536  0191                     	;# 
  1537  0192                     	;# 
  1538  0193                     	;# 
  1539  0193                     	;# 
  1540  0194                     	;# 
  1541  0195                     	;# 
  1542  0196                     	;# 
  1543  0197                     	;# 
  1544  0199                     	;# 
  1545  0199                     	;# 
  1546  0199                     	;# 
  1547  019A                     	;# 
  1548  019A                     	;# 
  1549  019A                     	;# 
  1550  019B                     	;# 
  1551  019B                     	;# 
  1552  019B                     	;# 
  1553  019B                     	;# 
  1554  019B                     	;# 
  1555  019C                     	;# 
  1556  019C                     	;# 
  1557  019C                     	;# 
  1558  019D                     	;# 
  1559  019D                     	;# 
  1560  019D                     	;# 
  1561  019E                     	;# 
  1562  019E                     	;# 
  1563  019E                     	;# 
  1564  019F                     	;# 
  1565  019F                     	;# 
  1566  019F                     	;# 
  1567  019F                     	;# 
  1568  019F                     	;# 
  1569  020C                     	;# 
  1570  020E                     	;# 
  1571  0211                     	;# 
  1572  0211                     	;# 
  1573  0212                     	;# 
  1574  0212                     	;# 
  1575  0213                     	;# 
  1576  0213                     	;# 
  1577  0214                     	;# 
  1578  0214                     	;# 
  1579  0215                     	;# 
  1580  0215                     	;# 
  1581  0215                     	;# 
  1582  0215                     	;# 
  1583  0216                     	;# 
  1584  0216                     	;# 
  1585  0217                     	;# 
  1586  0217                     	;# 
  1587  028C                     	;# 
  1588  028E                     	;# 
  1589  0291                     	;# 
  1590  0291                     	;# 
  1591  0292                     	;# 
  1592  0293                     	;# 
  1593  0293                     	;# 
  1594  0298                     	;# 
  1595  0298                     	;# 
  1596  0299                     	;# 
  1597  029A                     	;# 
  1598  029A                     	;# 
  1599  029E                     	;# 
  1600  030C                     	;# 
  1601  030E                     	;# 
  1602  038C                     	;# 
  1603  038E                     	;# 
  1604  0391                     	;# 
  1605  0392                     	;# 
  1606  0393                     	;# 
  1607  0397                     	;# 
  1608  0398                     	;# 
  1609  0399                     	;# 
  1610  0415                     	;# 
  1611  0416                     	;# 
  1612  0417                     	;# 
  1613  041C                     	;# 
  1614  041D                     	;# 
  1615  041E                     	;# 
  1616  0511                     	;# 
  1617  0515                     	;# 
  1618  0617                     	;# 
  1619  0618                     	;# 
  1620  0619                     	;# 
  1621  0619                     	;# 
  1622  061A                     	;# 
  1623  061B                     	;# 
  1624  061C                     	;# 
  1625  061C                     	;# 
  1626  0691                     	;# 
  1627  0692                     	;# 
  1628  0693                     	;# 
  1629  0694                     	;# 
  1630  0695                     	;# 
  1631  0696                     	;# 
  1632  0697                     	;# 
  1633  0698                     	;# 
  1634  0699                     	;# 
  1635  069A                     	;# 
  1636  069B                     	;# 
  1637  069C                     	;# 
  1638  069D                     	;# 
  1639  069E                     	;# 
  1640  069F                     	;# 
  1641  0E0F                     	;# 
  1642  0E10                     	;# 
  1643  0E11                     	;# 
  1644  0E12                     	;# 
  1645  0E13                     	;# 
  1646  0E14                     	;# 
  1647  0E15                     	;# 
  1648  0E17                     	;# 
  1649  0E20                     	;# 
  1650  0E21                     	;# 
  1651  0E22                     	;# 
  1652  0E24                     	;# 
  1653  0E25                     	;# 
  1654  0E28                     	;# 
  1655  0E29                     	;# 
  1656  0E2A                     	;# 
  1657  0E2B                     	;# 
  1658  0E90                     	;# 
  1659  0E91                     	;# 
  1660  0E92                     	;# 
  1661  0E94                     	;# 
  1662  0E95                     	;# 
  1663  0EA0                     	;# 
  1664  0EA1                     	;# 
  1665  0EA2                     	;# 
  1666  0EA3                     	;# 
  1667  0EA4                     	;# 
  1668  0EA5                     	;# 
  1669  0F0F                     	;# 
  1670  0F10                     	;# 
  1671  0F11                     	;# 
  1672  0F12                     	;# 
  1673  0F13                     	;# 
  1674  0F14                     	;# 
  1675  0F15                     	;# 
  1676  0F16                     	;# 
  1677  0F17                     	;# 
  1678  0F18                     	;# 
  1679  0F19                     	;# 
  1680  0F1A                     	;# 
  1681  0F1B                     	;# 
  1682  0F1C                     	;# 
  1683  0F1D                     	;# 
  1684  0F1E                     	;# 
  1685  0F1F                     	;# 
  1686  0F20                     	;# 
  1687  0F21                     	;# 
  1688  0F22                     	;# 
  1689  0F23                     	;# 
  1690  0F24                     	;# 
  1691  0F25                     	;# 
  1692  0F26                     	;# 
  1693  0F27                     	;# 
  1694  0F28                     	;# 
  1695  0F29                     	;# 
  1696  0F2A                     	;# 
  1697  0F2B                     	;# 
  1698  0F2C                     	;# 
  1699  0F2D                     	;# 
  1700  0F9E                     	;# 
  1701  0FE4                     	;# 
  1702  0FE5                     	;# 
  1703  0FE6                     	;# 
  1704  0FE7                     	;# 
  1705  0FE8                     	;# 
  1706  0FE9                     	;# 
  1707  0FEA                     	;# 
  1708  0FEB                     	;# 
  1709  0FED                     	;# 
  1710  0FEE                     	;# 
  1711  0FEF                     	;# 
  1712  0000                     	;# 
  1713  0001                     	;# 
  1714  0002                     	;# 
  1715  0003                     	;# 
  1716  0004                     	;# 
  1717  0005                     	;# 
  1718  0006                     	;# 
  1719  0007                     	;# 
  1720  0008                     	;# 
  1721  0009                     	;# 
  1722  000A                     	;# 
  1723  000B                     	;# 
  1724  000C                     	;# 
  1725  000E                     	;# 
  1726  0011                     	;# 
  1727  0012                     	;# 
  1728  0013                     	;# 
  1729  0015                     	;# 
  1730  0016                     	;# 
  1731  0016                     	;# 
  1732  0017                     	;# 
  1733  0018                     	;# 
  1734  0019                     	;# 
  1735  001A                     	;# 
  1736  001B                     	;# 
  1737  001C                     	;# 
  1738  008C                     	;# 
  1739  008E                     	;# 
  1740  0091                     	;# 
  1741  0092                     	;# 
  1742  0093                     	;# 
  1743  0095                     	;# 
  1744  0096                     	;# 
  1745  0097                     	;# 
  1746  0098                     	;# 
  1747  0099                     	;# 
  1748  009A                     	;# 
  1749  009B                     	;# 
  1750  009B                     	;# 
  1751  009C                     	;# 
  1752  009D                     	;# 
  1753  009E                     	;# 
  1754  009F                     	;# 
  1755  010C                     	;# 
  1756  010E                     	;# 
  1757  0111                     	;# 
  1758  0112                     	;# 
  1759  0113                     	;# 
  1760  0114                     	;# 
  1761  0115                     	;# 
  1762  0116                     	;# 
  1763  0117                     	;# 
  1764  0118                     	;# 
  1765  0119                     	;# 
  1766  011C                     	;# 
  1767  018C                     	;# 
  1768  018E                     	;# 
  1769  0191                     	;# 
  1770  0191                     	;# 
  1771  0192                     	;# 
  1772  0193                     	;# 
  1773  0193                     	;# 
  1774  0194                     	;# 
  1775  0195                     	;# 
  1776  0196                     	;# 
  1777  0197                     	;# 
  1778  0199                     	;# 
  1779  0199                     	;# 
  1780  0199                     	;# 
  1781  019A                     	;# 
  1782  019A                     	;# 
  1783  019A                     	;# 
  1784  019B                     	;# 
  1785  019B                     	;# 
  1786  019B                     	;# 
  1787  019B                     	;# 
  1788  019B                     	;# 
  1789  019C                     	;# 
  1790  019C                     	;# 
  1791  019C                     	;# 
  1792  019D                     	;# 
  1793  019D                     	;# 
  1794  019D                     	;# 
  1795  019E                     	;# 
  1796  019E                     	;# 
  1797  019E                     	;# 
  1798  019F                     	;# 
  1799  019F                     	;# 
  1800  019F                     	;# 
  1801  019F                     	;# 
  1802  019F                     	;# 
  1803  020C                     	;# 
  1804  020E                     	;# 
  1805  0211                     	;# 
  1806  0211                     	;# 
  1807  0212                     	;# 
  1808  0212                     	;# 
  1809  0213                     	;# 
  1810  0213                     	;# 
  1811  0214                     	;# 
  1812  0214                     	;# 
  1813  0215                     	;# 
  1814  0215                     	;# 
  1815  0215                     	;# 
  1816  0215                     	;# 
  1817  0216                     	;# 
  1818  0216                     	;# 
  1819  0217                     	;# 
  1820  0217                     	;# 
  1821  028C                     	;# 
  1822  028E                     	;# 
  1823  0291                     	;# 
  1824  0291                     	;# 
  1825  0292                     	;# 
  1826  0293                     	;# 
  1827  0293                     	;# 
  1828  0298                     	;# 
  1829  0298                     	;# 
  1830  0299                     	;# 
  1831  029A                     	;# 
  1832  029A                     	;# 
  1833  029E                     	;# 
  1834  030C                     	;# 
  1835  030E                     	;# 
  1836  038C                     	;# 
  1837  038E                     	;# 
  1838  0391                     	;# 
  1839  0392                     	;# 
  1840  0393                     	;# 
  1841  0397                     	;# 
  1842  0398                     	;# 
  1843  0399                     	;# 
  1844  0415                     	;# 
  1845  0416                     	;# 
  1846  0417                     	;# 
  1847  041C                     	;# 
  1848  041D                     	;# 
  1849  041E                     	;# 
  1850  0511                     	;# 
  1851  0515                     	;# 
  1852  0617                     	;# 
  1853  0618                     	;# 
  1854  0619                     	;# 
  1855  0619                     	;# 
  1856  061A                     	;# 
  1857  061B                     	;# 
  1858  061C                     	;# 
  1859  061C                     	;# 
  1860  0691                     	;# 
  1861  0692                     	;# 
  1862  0693                     	;# 
  1863  0694                     	;# 
  1864  0695                     	;# 
  1865  0696                     	;# 
  1866  0697                     	;# 
  1867  0698                     	;# 
  1868  0699                     	;# 
  1869  069A                     	;# 
  1870  069B                     	;# 
  1871  069C                     	;# 
  1872  069D                     	;# 
  1873  069E                     	;# 
  1874  069F                     	;# 
  1875  0E0F                     	;# 
  1876  0E10                     	;# 
  1877  0E11                     	;# 
  1878  0E12                     	;# 
  1879  0E13                     	;# 
  1880  0E14                     	;# 
  1881  0E15                     	;# 
  1882  0E17                     	;# 
  1883  0E20                     	;# 
  1884  0E21                     	;# 
  1885  0E22                     	;# 
  1886  0E24                     	;# 
  1887  0E25                     	;# 
  1888  0E28                     	;# 
  1889  0E29                     	;# 
  1890  0E2A                     	;# 
  1891  0E2B                     	;# 
  1892  0E90                     	;# 
  1893  0E91                     	;# 
  1894  0E92                     	;# 
  1895  0E94                     	;# 
  1896  0E95                     	;# 
  1897  0EA0                     	;# 
  1898  0EA1                     	;# 
  1899  0EA2                     	;# 
  1900  0EA3                     	;# 
  1901  0EA4                     	;# 
  1902  0EA5                     	;# 
  1903  0F0F                     	;# 
  1904  0F10                     	;# 
  1905  0F11                     	;# 
  1906  0F12                     	;# 
  1907  0F13                     	;# 
  1908  0F14                     	;# 
  1909  0F15                     	;# 
  1910  0F16                     	;# 
  1911  0F17                     	;# 
  1912  0F18                     	;# 
  1913  0F19                     	;# 
  1914  0F1A                     	;# 
  1915  0F1B                     	;# 
  1916  0F1C                     	;# 
  1917  0F1D                     	;# 
  1918  0F1E                     	;# 
  1919  0F1F                     	;# 
  1920  0F20                     	;# 
  1921  0F21                     	;# 
  1922  0F22                     	;# 
  1923  0F23                     	;# 
  1924  0F24                     	;# 
  1925  0F25                     	;# 
  1926  0F26                     	;# 
  1927  0F27                     	;# 
  1928  0F28                     	;# 
  1929  0F29                     	;# 
  1930  0F2A                     	;# 
  1931  0F2B                     	;# 
  1932  0F2C                     	;# 
  1933  0F2D                     	;# 
  1934  0F9E                     	;# 
  1935  0FE4                     	;# 
  1936  0FE5                     	;# 
  1937  0FE6                     	;# 
  1938  0FE7                     	;# 
  1939  0FE8                     	;# 
  1940  0FE9                     	;# 
  1941  0FEA                     	;# 
  1942  0FEB                     	;# 
  1943  0FED                     	;# 
  1944  0FEE                     	;# 
  1945  0FEF                     	;# 
  1946  0000                     	;# 
  1947  0001                     	;# 
  1948  0002                     	;# 
  1949  0003                     	;# 
  1950  0004                     	;# 
  1951  0005                     	;# 
  1952  0006                     	;# 
  1953  0007                     	;# 
  1954  0008                     	;# 
  1955  0009                     	;# 
  1956  000A                     	;# 
  1957  000B                     	;# 
  1958  000C                     	;# 
  1959  000E                     	;# 
  1960  0011                     	;# 
  1961  0012                     	;# 
  1962  0013                     	;# 
  1963  0015                     	;# 
  1964  0016                     	;# 
  1965  0016                     	;# 
  1966  0017                     	;# 
  1967  0018                     	;# 
  1968  0019                     	;# 
  1969  001A                     	;# 
  1970  001B                     	;# 
  1971  001C                     	;# 
  1972  008C                     	;# 
  1973  008E                     	;# 
  1974  0091                     	;# 
  1975  0092                     	;# 
  1976  0093                     	;# 
  1977  0095                     	;# 
  1978  0096                     	;# 
  1979  0097                     	;# 
  1980  0098                     	;# 
  1981  0099                     	;# 
  1982  009A                     	;# 
  1983  009B                     	;# 
  1984  009B                     	;# 
  1985  009C                     	;# 
  1986  009D                     	;# 
  1987  009E                     	;# 
  1988  009F                     	;# 
  1989  010C                     	;# 
  1990  010E                     	;# 
  1991  0111                     	;# 
  1992  0112                     	;# 
  1993  0113                     	;# 
  1994  0114                     	;# 
  1995  0115                     	;# 
  1996  0116                     	;# 
  1997  0117                     	;# 
  1998  0118                     	;# 
  1999  0119                     	;# 
  2000  011C                     	;# 
  2001  018C                     	;# 
  2002  018E                     	;# 
  2003  0191                     	;# 
  2004  0191                     	;# 
  2005  0192                     	;# 
  2006  0193                     	;# 
  2007  0193                     	;# 
  2008  0194                     	;# 
  2009  0195                     	;# 
  2010  0196                     	;# 
  2011  0197                     	;# 
  2012  0199                     	;# 
  2013  0199                     	;# 
  2014  0199                     	;# 
  2015  019A                     	;# 
  2016  019A                     	;# 
  2017  019A                     	;# 
  2018  019B                     	;# 
  2019  019B                     	;# 
  2020  019B                     	;# 
  2021  019B                     	;# 
  2022  019B                     	;# 
  2023  019C                     	;# 
  2024  019C                     	;# 
  2025  019C                     	;# 
  2026  019D                     	;# 
  2027  019D                     	;# 
  2028  019D                     	;# 
  2029  019E                     	;# 
  2030  019E                     	;# 
  2031  019E                     	;# 
  2032  019F                     	;# 
  2033  019F                     	;# 
  2034  019F                     	;# 
  2035  019F                     	;# 
  2036  019F                     	;# 
  2037  020C                     	;# 
  2038  020E                     	;# 
  2039  0211                     	;# 
  2040  0211                     	;# 
  2041  0212                     	;# 
  2042  0212                     	;# 
  2043  0213                     	;# 
  2044  0213                     	;# 
  2045  0214                     	;# 
  2046  0214                     	;# 
  2047  0215                     	;# 
  2048  0215                     	;# 
  2049  0215                     	;# 
  2050  0215                     	;# 
  2051  0216                     	;# 
  2052  0216                     	;# 
  2053  0217                     	;# 
  2054  0217                     	;# 
  2055  028C                     	;# 
  2056  028E                     	;# 
  2057  0291                     	;# 
  2058  0291                     	;# 
  2059  0292                     	;# 
  2060  0293                     	;# 
  2061  0293                     	;# 
  2062  0298                     	;# 
  2063  0298                     	;# 
  2064  0299                     	;# 
  2065  029A                     	;# 
  2066  029A                     	;# 
  2067  029E                     	;# 
  2068  030C                     	;# 
  2069  030E                     	;# 
  2070  038C                     	;# 
  2071  038E                     	;# 
  2072  0391                     	;# 
  2073  0392                     	;# 
  2074  0393                     	;# 
  2075  0397                     	;# 
  2076  0398                     	;# 
  2077  0399                     	;# 
  2078  0415                     	;# 
  2079  0416                     	;# 
  2080  0417                     	;# 
  2081  041C                     	;# 
  2082  041D                     	;# 
  2083  041E                     	;# 
  2084  0511                     	;# 
  2085  0515                     	;# 
  2086  0617                     	;# 
  2087  0618                     	;# 
  2088  0619                     	;# 
  2089  0619                     	;# 
  2090  061A                     	;# 
  2091  061B                     	;# 
  2092  061C                     	;# 
  2093  061C                     	;# 
  2094  0691                     	;# 
  2095  0692                     	;# 
  2096  0693                     	;# 
  2097  0694                     	;# 
  2098  0695                     	;# 
  2099  0696                     	;# 
  2100  0697                     	;# 
  2101  0698                     	;# 
  2102  0699                     	;# 
  2103  069A                     	;# 
  2104  069B                     	;# 
  2105  069C                     	;# 
  2106  069D                     	;# 
  2107  069E                     	;# 
  2108  069F                     	;# 
  2109  0E0F                     	;# 
  2110  0E10                     	;# 
  2111  0E11                     	;# 
  2112  0E12                     	;# 
  2113  0E13                     	;# 
  2114  0E14                     	;# 
  2115  0E15                     	;# 
  2116  0E17                     	;# 
  2117  0E20                     	;# 
  2118  0E21                     	;# 
  2119  0E22                     	;# 
  2120  0E24                     	;# 
  2121  0E25                     	;# 
  2122  0E28                     	;# 
  2123  0E29                     	;# 
  2124  0E2A                     	;# 
  2125  0E2B                     	;# 
  2126  0E90                     	;# 
  2127  0E91                     	;# 
  2128  0E92                     	;# 
  2129  0E94                     	;# 
  2130  0E95                     	;# 
  2131  0EA0                     	;# 
  2132  0EA1                     	;# 
  2133  0EA2                     	;# 
  2134  0EA3                     	;# 
  2135  0EA4                     	;# 
  2136  0EA5                     	;# 
  2137  0F0F                     	;# 
  2138  0F10                     	;# 
  2139  0F11                     	;# 
  2140  0F12                     	;# 
  2141  0F13                     	;# 
  2142  0F14                     	;# 
  2143  0F15                     	;# 
  2144  0F16                     	;# 
  2145  0F17                     	;# 
  2146  0F18                     	;# 
  2147  0F19                     	;# 
  2148  0F1A                     	;# 
  2149  0F1B                     	;# 
  2150  0F1C                     	;# 
  2151  0F1D                     	;# 
  2152  0F1E                     	;# 
  2153  0F1F                     	;# 
  2154  0F20                     	;# 
  2155  0F21                     	;# 
  2156  0F22                     	;# 
  2157  0F23                     	;# 
  2158  0F24                     	;# 
  2159  0F25                     	;# 
  2160  0F26                     	;# 
  2161  0F27                     	;# 
  2162  0F28                     	;# 
  2163  0F29                     	;# 
  2164  0F2A                     	;# 
  2165  0F2B                     	;# 
  2166  0F2C                     	;# 
  2167  0F2D                     	;# 
  2168  0F9E                     	;# 
  2169  0FE4                     	;# 
  2170  0FE5                     	;# 
  2171  0FE6                     	;# 
  2172  0FE7                     	;# 
  2173  0FE8                     	;# 
  2174  0FE9                     	;# 
  2175  0FEA                     	;# 
  2176  0FEB                     	;# 
  2177  0FED                     	;# 
  2178  0FEE                     	;# 
  2179  0FEF                     	;# 
  2180                           
  2181                           	psect	idataBANK1
  2182  07B9                     __pidataBANK1:	
  2183                           
  2184                           ;initializer for _scale
  2185  07B9  340E               	retlw	14
  2186  07BA  3410               	retlw	16
  2187  07BB  3413               	retlw	19
  2188  07BC  3415               	retlw	21
  2189  07BD  3417               	retlw	23
  2190  07BE  341A               	retlw	26
  2191  07BF  341C               	retlw	28
  2192  07C0  341F               	retlw	31
  2193  07C1  3421               	retlw	33
  2194  07C2  3423               	retlw	35
  2195  07C3  3426               	retlw	38
  2196  07C4  3428               	retlw	40
  2197  07C5  342B               	retlw	43
  2198  07C6  342D               	retlw	45
  2199  07C7  342F               	retlw	47
  2200  07C8  3432               	retlw	50
  2201  07C9  3434               	retlw	52
  2202  07CA  3437               	retlw	55
  2203  07CB  3439               	retlw	57
  2204  07CC  343B               	retlw	59
  2205  07CD  343E               	retlw	62
  2206  07CE  3440               	retlw	64
  2207  07CF  3443               	retlw	67
  2208  07D0  3445               	retlw	69
  2209  07D1  3447               	retlw	71
  2210                           
  2211                           	psect	stringtext1
  2212  0037                     __pstringtext1:	
  2213  0037                     _waveTable:	
  2214  0037  3400               	retlw	0
  2215  0038  3400               	retlw	0
  2216  0039  3402               	retlw	2
  2217  003A  3400               	retlw	0
  2218  003B  340A               	retlw	10
  2219  003C  3400               	retlw	0
  2220  003D  3416               	retlw	22
  2221  003E  3400               	retlw	0
  2222  003F  3428               	retlw	40
  2223  0040  3400               	retlw	0
  2224  0041  343E               	retlw	62
  2225  0042  3400               	retlw	0
  2226  0043  3459               	retlw	89
  2227  0044  3400               	retlw	0
  2228  0045  347A               	retlw	122
  2229  0046  3400               	retlw	0
  2230  0047  349F               	retlw	159
  2231  0048  3400               	retlw	0
  2232  0049  34C9               	retlw	201
  2233  004A  3400               	retlw	0
  2234  004B  34F7               	retlw	247
  2235  004C  3400               	retlw	0
  2236  004D  342B               	retlw	43
  2237  004E  3401               	retlw	1
  2238  004F  3463               	retlw	99
  2239  0050  3401               	retlw	1
  2240  0051  34A1               	retlw	161
  2241  0052  3401               	retlw	1
  2242  0053  34E3               	retlw	227
  2243  0054  3401               	retlw	1
  2244  0055  3429               	retlw	41
  2245  0056  3402               	retlw	2
  2246  0057  3474               	retlw	116
  2247  0058  3402               	retlw	2
  2248  0059  34C4               	retlw	196
  2249  005A  3402               	retlw	2
  2250  005B  3419               	retlw	25
  2251  005C  3403               	retlw	3
  2252  005D  3471               	retlw	113
  2253  005E  3403               	retlw	3
  2254  005F  34CF               	retlw	207
  2255  0060  3403               	retlw	3
  2256  0061  3430               	retlw	48
  2257  0062  3404               	retlw	4
  2258  0063  3496               	retlw	150
  2259  0064  3404               	retlw	4
  2260  0065  3401               	retlw	1
  2261  0066  3405               	retlw	5
  2262  0067  346F               	retlw	111
  2263  0068  3405               	retlw	5
  2264  0069  34E2               	retlw	226
  2265  006A  3405               	retlw	5
  2266  006B  3458               	retlw	88
  2267  006C  3406               	retlw	6
  2268  006D  34D3               	retlw	211
  2269  006E  3406               	retlw	6
  2270  006F  3452               	retlw	82
  2271  0070  3407               	retlw	7
  2272  0071  34D4               	retlw	212
  2273  0072  3407               	retlw	7
  2274  0073  345A               	retlw	90
  2275  0074  3408               	retlw	8
  2276  0075  34E4               	retlw	228
  2277  0076  3408               	retlw	8
  2278  0077  3471               	retlw	113
  2279  0078  3409               	retlw	9
  2280  0079  3402               	retlw	2
  2281  007A  340A               	retlw	10
  2282  007B  3496               	retlw	150
  2283  007C  340A               	retlw	10
  2284  007D  342E               	retlw	46
  2285  007E  340B               	retlw	11
  2286  007F  34C9               	retlw	201
  2287  0080  340B               	retlw	11
  2288  0081  3467               	retlw	103
  2289  0082  340C               	retlw	12
  2290  0083  3408               	retlw	8
  2291  0084  340D               	retlw	13
  2292  0085  34AC               	retlw	172
  2293  0086  340D               	retlw	13
  2294  0087  3453               	retlw	83
  2295  0088  340E               	retlw	14
  2296  0089  34FD               	retlw	253
  2297  008A  340E               	retlw	14
